Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
Country,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Australia,Own outright,33.3,33.7,32.9,32.4,32.1,32,31.8,32,30.7,30.7,31.1,31.4,..
Australia,Owner with mortgage,31.1,29,30,30,30.7,31.5,31.2,30.8,31.8,32,31.8,31.3, 
Australia,Rent (private),29.9,32.2,31.5,31.9,31.4,31.8,31.7,32,32.4,32.3,32.1,31.7,..
Australia,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,"Other, unknown",5.6,5.1,5.6,5.7,5.7,4.6,5.4,5.2,5.2,5,4.9,5.6,..
Austria,Own outright,30.6,27,29.4,29.6,30.5,29.4,29,29.1,28.7,28.6,29.5,29.6,28.7
Austria,Owner with mortgage,19.8,17.6,20.2,20.3,19.2,19.4,18.9,18.3,19.1,19.2,18.9,18,16.5
Austria,Rent (private),41.8,46.2,42.3,42.4,42.9,42.9,43.1,43.2,43.2,44,43.8,45.1,46.8
Austria,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,"Other, unknown",7.8,9.1,8.1,7.7,7.4,8.2,9,9.3,8.9,8.2,7.8,7.3,7.9
Belgium,Own outright,34,34,34,33.5,33,33.6,35.3,35.4,34,33.5,32.9,33,32.5
Belgium,Owner with mortgage,31.6,32.4,33.2,33.3,33.1,32.3,30.9,32.4,33.3,32.8,33.2,33.1,34.5
Belgium,Rent (private),23.6,22.6,22.2,22.7,23.8,24.1,24.2,22.1,22.7,23.4,23.5,23.6,22.9
Belgium,Rent (subsidised),9,9.4,8.9,8.8,8.5,8.5,8.2,8.3,8.6,8.7,8.9,8.7,8.4
Belgium,"Other, unknown",1.7,1.6,1.6,1.7,1.7,1.5,1.3,1.7,1.5,1.6,1.6,1.7,1.6
Canada,Own outright,29.6,28.8,31,30.7,30.9,29.9,29.5,29.7,29.9,31.2,..,..,..
Canada,Owner with mortgage,39.8,40.5,38.6,38.4,38.9,39.2,38.6,39.1,39.3,38.4,..,..,..
Canada,Rent (private),30.5,30.7,29.5,29.7,29.5,29.8,30.9,30.4,30.8,30.4,..,..,..
Canada,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,"Other, unknown",0,0,0.9,1.1,0.7,1.1,1,0.9,..,..,..,..,..
Chile,Own outright,..,52.7,..,51.3,..,51.4,..,49.4,..,..,61.8,..,44.3
Chile,Owner with mortgage,..,12.8,..,13.3,..,12.3,..,11,..,..,..,..,12.8
Chile,Rent (private),..,17,..,18.6,..,20,..,21.9,..,..,23.2,..,26.5
Chile,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,"Other, unknown",..,17.6,..,16.8,..,16.4,..,17.7,..,..,15.1,..,16.5
Colombia,Own outright,43.7,43.2,37,37.2,35.8,34.8,34.7,33.7,33.7,32.8,31.8,30.7,32.1
Colombia,Owner with mortgage,4.6,4.6,6.4,6.1,5.6,5.7,5.7,5.5,4.7,5.4,5.2,4.8,5.1
Colombia,Rent (private),32.1,32.8,45,45,46,47,47.1,48.4,48.7,49.1,50.6,51.7,39.2
Colombia,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
Colombia,"Other, unknown",19.6,19.5,11.7,11.6,12.5,12.5,12.5,12.4,12.9,12.7,12.4,12.8,23.1
Costa Rica,Own outright,62.3,61.3,62.2,62.6,62.3,60,61.2,62.9,62,60.5,62.7,65.2,65.8
Costa Rica,Owner with mortgage,8.1,8.9,7.8,8.6,10,10.6,10,9.9,9.3,10.4,9.6,9,8.3
Costa Rica,Rent (private),20.6,20.6,20.8,20.2,18.9,18.5,18.7,17.3,18.6,18.7,18,17.5,18.2
Costa Rica,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
Costa Rica,"Other, unknown",8.9,9.2,9.2,8.7,8.9,10.9,10.1,9.9,10.1,10.4,9.8,8.3,7.8
Czechia,Own outright,62.3,63.2,63.9,63.6,62.4,61.6,60.6,60,59.4,58.9,58.9,59.1,58.4
Czechia,Owner with mortgage,14.3,14.6,14.3,14.3,14.1,13.8,14.7,15.6,16,16.5,16.6,15.9,15.2
Czechia,Rent (private),5.4,13.9,13.8,17.1,17.8,17.6,17.2,17,17.5,17.9,17.8,17.8,18.1
Czechia,Rent (subsidised),14.9,4.8,4.5,1,1.4,2,2.1,1.8,1.4,1.2,1.2,1.4,1.6
Czechia,"Other, unknown",3.2,3.4,3.4,4,4.3,5.1,5.3,5.5,5.7,5.5,5.4,5.9,6.7
Denmark,Own outright,15.7,15.4,13.6,15.1,15,15.7,15.6,16,15.5,15.2,15,14.4,13.4
Denmark,Owner with mortgage,41.7,41.3,40.8,39.6,38.9,37.6,36.9,37.9,37.4,37.5,36.2,36,37.4
Denmark,Rent (private),42.5,41.8,45.3,45.2,46,46.6,47.3,45.9,46.9,47.2,48.6,49.5,49.1
Denmark,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,"Other, unknown",0.1,1.5,0.3,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1
Estonia,Own outright,69.3,67.2,64.9,62.4,62.6,62.6,62,62.8,61.6,59.9,57.6,56.7,57.9
Estonia,Owner with mortgage,12.5,12.7,13.4,14.1,14.6,14.3,14.3,14.3,15.8,16.5,19.1,19.3,19
Estonia,Rent (private),3,2.7,3.3,3.7,4.2,4.2,4.9,5.1,5.5,5.5,5.7,6.3,5.9
Estonia,Rent (subsidised),3.1,3.1,4,4.2,3.9,4.1,4,4,3.4,3.7,4.1,4.4,4.5
Estonia,"Other, unknown",12.1,14.3,14.3,15.6,14.7,14.8,14.8,13.8,13.7,14.4,13.5,13.3,12.7
Finland,Own outright,35.8,35.6,35.8,34.9,33.8,33.9,32.9,32.7,33.2,33.1,33.2,33.8,33.9
Finland,Owner with mortgage,32.6,32.3,32.3,32.4,32.6,32,31.7,31.9,31.5,30.9,30.5,30,29
Finland,Rent (private),12.8,13.1,13.1,13.8,14,15,16.3,16.6,17.1,17.9,18.2,18.9,19.4
Finland,Rent (subsidised),17.9,17.9,17.9,18.1,18.5,18,17.9,17.5,17,17,17.1,16.5,16.8
Finland,"Other, unknown",0.9,1.1,1,0.8,1.1,1.1,1.2,1.4,1.2,1.1,1.1,0.8,0.9
France,Own outright,37.7,38.4,38.7,37.8,38.7,38.4,38.7,38.3,38,37.1,38.4,38.2,37.6
France,Owner with mortgage,21.1,21.6,21.9,23.3,22.7,22.5,22.8,22.7,23.9,23.5,22.8,22.9,22.9
France,Rent (private),17.7,17.4,21.1,21.6,21.4,22,21.2,20.9,20.1,20.8,17.9,18.3,18.4
France,Rent (subsidised),19.7,18.9,14.7,13.9,14.1,13.9,14.1,15,14.9,15.8,18.6,18.4,18.8
France,"Other, unknown",3.8,3.8,3.5,3.5,3.1,3.1,3.2,3.1,3.1,2.8,2.3,2.2,2.3
Germany,Own outright,25.5,..,25.3,..,26,24.8,25.1,25.4,25.7,25.6,19.4,22.5,25.3
Germany,Owner with mortgage,18.9,..,19.5,..,19,19,19.1,18.4,18.4,18.2,24.2,20.7,15.5
Germany,Rent (private),52.7,..,52.4,..,50.3,46.7,46.1,46.6,47.1,47.3,49.3,52.4,51.6
Germany,Rent (subsidised),2.4,..,2.5,..,4.4,6.7,6.9,6.9,6.5,6.6,3.4,1.7,3
Germany,"Other, unknown",0.5,..,0.3,..,0.3,2.7,2.7,2.7,2.3,2.3,3.8,2.7,4.6
Greece,Own outright,59.1,59,60.8,60.4,61.9,62.2,61.8,59.7,60.8,63,63.1,62.7,63
Greece,Owner with mortgage,14,12.7,12.3,12.4,10.2,10.7,10.6,12.3,11.5,10.2,9.5,9.3,8.5
Greece,Rent (private),21.7,21.1,21,21,21.2,21.3,21.6,21.6,21.5,21.5,21.4,21.3,21.3
Greece,Rent (subsidised),0.7,1.5,0.9,0.8,0.4,0.4,0.2,0.2,0.3,0.3,0.3,0.4,0.4
Greece,"Other, unknown",4.5,5.6,5.1,5.4,6.3,5.3,5.8,6.3,5.9,5,5.7,6.3,6.7
Hungary,Own outright,69.3,70.1,72.3,72.8,73.7,69.8,74.3,72.8,73.3,78.9,78.9,79.1,75.1
Hungary,Owner with mortgage,18.9,18.1,16.9,15.7,13.6,13.7,11.7,11.9,11.5,11.9,12.1,11.8,14
Hungary,Rent (private),2.7,3.4,3.3,3.5,4.3,4.8,4.6,5.4,5.2,4.4,4.5,4.8,4.2
Hungary,Rent (subsidised),3.4,3.4,3.5,3.3,3.5,3.3,3.7,3.7,3.7,3.4,3.5,3.4,3.4
Hungary,"Other, unknown",5.7,5,4,4.7,4.9,8.4,5.8,6.1,6.3,1.3,1,0.8,3.3
Iceland,Own outright,16,17.6,17.4,17.6,18.9,18.2,17.9,..,18.7,..,..,..,..
Iceland,Owner with mortgage,59.4,54.5,54.5,55.2,55.1,54.6,55.5,..,48.6,..,..,..,..
Iceland,Rent (private),13.7,13.1,15.2,14.2,14.8,13.6,12.1,..,16.7,..,..,..,..
Iceland,Rent (subsidised),9.1,11.6,10.1,10.7,9.9,11.2,12,..,12.7,..,..,..,..
Iceland,"Other, unknown",1.8,3.2,2.8,2.3,1.4,2.4,2.5,..,3.4,..,..,..,..
Ireland,Own outright,43.8,41.7,41,41.4,41.1,43.9,45.7,45.5,45.4,44.6,41.4,41.6,41.5
Ireland,Owner with mortgage,29.1,28.7,28.5,29,28.3,27,27,26.1,26.1,25.5,27.4,27.3,27.2
Ireland,Rent (private),11.4,13.9,15,15.3,15.2,13.3,11.3,10.6,10.9,8.2,12.4,12,12.3
Ireland,Rent (subsidised),14.3,14.1,13.4,12.7,12.5,11.9,13.6,14.3,16.3,21,16.8,17.2,16.8
Ireland,"Other, unknown",1.4,1.6,2.2,1.5,2.9,4,2.4,3.4,1.4,0.7,2,2,2.1
Italy,Own outright,57.6,58.5,59.9,57.8,57.6,58.3,58.6,60.6,61,60.8,61.8,59.9,61.4
Italy,Owner with mortgage,13.6,13.1,13.4,14.2,14.2,13.8,12.6,10.9,10.3,10.8,12.2,12.6,11.7
Italy,Rent (private),14.2,13.7,13.4,14.3,14.5,15.3,17.2,18.3,19.1,19.4,17.1,17.9,17.3
Italy,Rent (subsidised),4.8,4.7,4.8,4.2,4,3.7,2.5,1.8,1.7,1.9,1.9,2.5,2.4
Italy,"Other, unknown",9.7,10,8.5,9.5,9.6,9,9.1,8.5,8,7.2,7,7.1,7.3
Korea,Own outright,34.1,..,42.1,..,37.8,..,41.8,44.7,58.7,59.1,58.7,58,..
Korea,Owner with mortgage,20.2,..,11.7,..,15.8,..,16.1,14.4,..,..,..,..,..
Korea,Rent (private),37.8,..,34.2,..,38.4,..,34.2,32.2,32.2,32,32.3,32.9,..
Korea,Rent (subsidised),5.3,..,9.2,..,5.1,..,3.9,4.9,5.2,5,5.2,5.4,..
Korea,"Other, unknown",2.7,..,2.8,..,2.8,..,3.9,3.8,3.9,3.8,3.8,3.6,..
Latvia,Own outright,76.3,74.7,72.3,72.7,72.5,70.9,71.9,71.1,71.1,68.7,70.2,70.4,71.3
Latvia,Owner with mortgage,6.1,6.7,7.6,7.2,7.3,7.5,7.6,8.2,8.7,9.3,8.9,10.1,9.9
Latvia,Rent (private),7.4,8.3,8.2,8.4,8.7,9.2,8.8,8.3,7.5,7.7,7.2,6.9,7.1
Latvia,Rent (subsidised),5.2,5.1,5.4,5.4,4.4,4.9,3.9,4.8,4.9,4.6,4.8,4.2,4.4
Latvia,"Other, unknown",5,5.1,6.5,6.3,7.1,7.5,7.8,7.5,7.8,9.7,8.9,8.4,7.2
Lithuania,Own outright,88.3,87,87,85.2,84.2,84,82.4,81,80,81.2,83.6,77.2,76.2
Lithuania,Owner with mortgage,5.5,5,4.8,6,5.7,5.7,7.5,8,9.2,9.1,7.8,12.5,11.9
Lithuania,Rent (private),1.3,1.4,1.5,1.4,1.6,1.4,1.9,1.8,1.4,1.2,0.8,1.2,2
Lithuania,Rent (subsidised),1.1,1.2,1.7,1.5,1.8,1.9,1.7,2.2,2.1,1.6,1.6,1.2,1.3
Lithuania,"Other, unknown",3.9,5.4,5.1,5.9,6.6,7,6.6,7,7.2,6.9,6.2,7.9,8.6
Luxembourg,Own outright,31.9,31.4,32.5,32,34.3,33.9,33.9,35.3,33.4,33.3,30.3,29.8,33.7
Luxembourg,Owner with mortgage,32.4,32.6,34.9,37,34.7,36.1,36.4,35.4,34.4,33.5,35,38.2,36.1
Luxembourg,Rent (private),30.4,30.3,27.2,24.3,24.5,23.6,23.7,23.4,25.7,25.6,26.1,22.6,17.2
Luxembourg,Rent (subsidised),3.3,3.2,3.2,3.6,4.2,4.4,4.1,3.9,4.4,5.3,6,6.4,10.8
Luxembourg,"Other, unknown",1.9,2.5,2.2,3,2.3,2,1.9,2,2.1,2.4,2.5,3,2.1
Mexico,Own outright,64,..,63.8,..,61.2,..,59.2,..,59.4,..,61.6,..,61.8
Mexico,Owner with mortgage,5.7,..,4.7,..,10.5,..,9.7,..,8.9,..,8,..,7.8
Mexico,Rent (private),14,..,15,..,13.1,..,14.5,..,15,..,15.1,..,15
Mexico,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,"Other, unknown",16.2,..,16.6,..,15.2,..,16.6,..,16.7,..,15.3,..,15.4
Netherlands,Own outright,8.8,8.5,8.5,8.4,9.2,8.8,9.1,9.7,9.3,9.3,9.2,10.1,10.7
Netherlands,Owner with mortgage,48.2,48.6,48.1,48,47.3,47.7,49.1,48.5,48.4,48.8,48.8,48.2,47.7
Netherlands,Rent (private),42.6,42.3,42.9,43.2,42.9,42.9,40.9,40.8,41,40.9,40.8,4.7,4.9
Netherlands,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,35.7,35.6
Netherlands,"Other, unknown",0.4,0.6,0.5,0.5,0.6,0.5,1,1.1,1.3,1.1,1.1,1.3,1.1
New Zealand,Own outright,..,..,..,..,..,..,..,..,..,30.5,30.8,31.2,
New Zealand,Owner with mortgage,..,..,..,..,..,..,..,..,..,33.4,33.4,34.3,
New Zealand,Rent (private),..,..,..,..,..,..,..,..,..,33,33.6,32.4,
New Zealand,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,
New Zealand,"Other, unknown",..,..,..,..,..,..,..,..,..,3.1,2.3,2.1,
Norway,Own outright,25.5,25.5,23.7,22.7,21.9,23.4,23.5,23.2,23.6,22.6,22.2,..,..
Norway,Owner with mortgage,51.2,52.1,53.7,54.2,54.5,50.8,50.9,49.3,49.1,49.8,50.8,..,..
Norway,Rent (private),15.1,13.8,12.2,13.8,13.3,14.6,14.4,16.7,23.1,23.7,23.4,..,..
Norway,Rent (subsidised),1.1,0.5,6.4,0.7,0.7,1,0.8,5.7,1.1,0.9,1.1,..,..
Norway,"Other, unknown",7.2,8,4,8.6,9.5,10.2,10.4,5,3.1,3,2.5,..,..
Poland,Own outright,73,72.7,71.8,72.4,71.3,71.2,70.4,70.6,70.7,70.1,70.6,71.7,72.1
Poland,Owner with mortgage,6.1,7.3,8.4,8.9,9.8,9.7,10.2,10.1,10.3,10.9,11.9,12.1,12
Poland,Rent (private),2.9,4,4.6,4.8,5.1,5.3,5.4,5.2,5.2,5.4,4,3.9,4.2
Poland,Rent (subsidised),1.3,2,1.7,1.6,1.4,1.5,1.5,0.9,1.2,1.4,1.2,1.2,1
Poland,"Other, unknown",16.6,14.2,13.4,12.2,12.3,12.4,12.5,13.2,12.5,12.2,12.4,11.1,10.7
Portugal,Own outright,45.4,44.5,44.3,43.1,43.5,42.8,43.1,42.2,42.7,42.3,43.1,44.4,45.7
Portugal,Owner with mortgage,28,29.2,29,30,30.4,30.3,30.3,30.6,29.8,29.6,32,31.4,30.2
Portugal,Rent (private),13.1,12.7,11.3,11.8,13,13.7,13.9,13.8,13.5,14.1,12.8,12,12
Portugal,Rent (subsidised),6.1,6.2,7.7,6.6,4.4,4.7,4.1,4.4,5,4.8,3.9,3.4,3.4
Portugal,"Other, unknown",7.4,7.4,7.7,8.5,8.7,8.6,8.7,9,9,9.2,8.2,8.8,8.7
Slovak Republic,Own outright,83.3,83.3,82.3,82.9,81.1,79.9,78.9,76.3,74.5,73,72.6,70.6,71.3
Slovak Republic,Owner with mortgage,6.6,6.8,7.9,7.7,9,9.2,10.1,13.3,15.8,17.3,18.9,21.8,21.2
Slovak Republic,Rent (private),8.1,7.8,7.9,7.4,7.8,9.2,9.1,8.4,7.8,8,6.8,5.5,5.1
Slovak Republic,Rent (subsidised),0.6,0.6,0.5,0.7,0.2,0.3,0.3,0.4,0.4,0.7,0.7,0.6,0.9
Slovak Republic,"Other, unknown",1.4,1.4,1.5,1.3,1.8,1.4,1.7,1.6,1.5,1,1,1.5,1.5
Slovenia,Own outright,70.2,69.4,67.6,67.4,67.3,66.4,65.6,65.3,65.2,64.4,64.5,65,61.4
Slovenia,Owner with mortgage,6.5,6.5,6.9,7.9,8.3,8.7,8.2,9.2,9.2,9.9,9.5,11,13.8
Slovenia,Rent (private),5.3,6.1,5.9,6.1,6.4,5.1,5.8,5.7,6.1,6,5.6,5.7,6.4
Slovenia,Rent (subsidised),2.9,2.8,3.7,3.5,3.8,5.3,5.3,5.1,4.6,4.6,5.1,4.5,3.8
Slovenia,"Other, unknown",15,15.2,15.9,15.2,14.1,14.5,15.1,14.6,14.8,15.1,15.3,13.9,14.6
Spain,Own outright,48.1,50.5,50.7,49,49.7,50.3,50.5,51.4,50.9,51.2,49,49.3,49.9
Spain,Owner with mortgage,31.3,29.1,28.5,28.7,28.4,26.9,26.6,25.3,25,24.4,26.4,26.7,26.1
Spain,Rent (private),11.4,12.1,12,12.9,12.4,13.2,13.8,14.3,14.8,15.5,14.4,14.9,14.9
Spain,Rent (subsidised),3.1,2.8,2.5,2.5,2.5,2.4,2.5,2.6,2.8,2.7,3.3,2.8,2.9
Spain,"Other, unknown",6.1,5.5,6.3,6.9,7,7.2,6.6,6.5,6.5,6.1,6.9,6.3,6.2
Sweden,Own outright,3.7,5.1,11.2,10.5,9.8,9.3,13.1,16.2,15.2,14.6,14.9,15.6,16.6
Sweden,Owner with mortgage,59.3,57.3,52,51.6,52.3,50.2,46.1,42.4,42.5,43.3,43.6,42.7,41.6
Sweden,Rent (private),35.8,36.9,35.8,36.7,36.9,39.4,39.3,39.2,39.8,39.8,39.4,39.3,38.6
Sweden,Rent (subsidised),0.6,0.4,0.2,0.4,0.5,0.4,0.1,..,..,..,..,..,..
Sweden,"Other, unknown",0.6,0.4,0.7,0.8,0.5,0.7,1.4,2.2,2.5,2.3,2.2,2.5,3.1
Switzerland,Own outright,5.2,5,5.4,5,5.4,5.2,4.8,..,4.8,4.2,4.5,4.5,..
Switzerland,Owner with mortgage,34.4,33.8,34.7,34.8,34.9,33.2,32.5,..,33.2,33.3,33.5,33,..
Switzerland,Rent (private),54,55.7,54.7,55.1,52.1,53.3,54.9,..,55.1,56.4,55.5,56.5,..
Switzerland,Rent (subsidised),4.5,3.7,3.5,3.4,6.1,6.6,6.2,..,5.5,4.5,5.7,5.2,..
Switzerland,"Other, unknown",1.9,1.7,1.7,1.7,1.5,1.6,1.6,..,1.4,1.6,0.9,0.7,..
Türkiye,Own outright,59,58.5,59.2,59.2,59.3,58.5,58.2,57.7,57,56.8,55.7,..,..
Türkiye,Owner with mortgage,..,..,..,..,..,..,..,..,..,..,..,..,..
Türkiye,Rent (private),24.1,24.6,23.6,24.2,25,26,26.9,27.1,27.7,28.1,28.8,..,..
Türkiye,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
Türkiye,"Other, unknown",17,16.9,17.2,16.6,15.8,15.4,14.9,15.3,15.3,15.2,15.4,..,..
United Kingdom,Own outright,31.5,31.8,33.3,33.6,34.4,35.6,36.4,36.6,37,37.4,39.3,39.3,..
United Kingdom,Owner with mortgage,35.5,33.6,32.6,31.9,31.1,30.7,29.9,29.6,29.6,29.4,28,28.4,..
United Kingdom,Rent (private),13.3,13.8,12.8,12.6,12.4,12.6,12.6,12.5,12,11.6,11.1,11.2,..
United Kingdom,Rent (subsidised),19.1,20.3,20.8,20.8,20.7,20.8,20.8,20.7,20.8,20.9,20,20,..
United Kingdom,"Other, unknown",0.6,0.5,0.5,1.2,1.4,0.3,0.4,0.7,0.6,0.7,1.6,1.1,..
United States,Own outright,21.5,21.7,21.9,22.7,22.9,23.2,23.3,23.8,24.4,24.5,25.7,25.3,..
United States,Owner with mortgage,43.9,43,42.1,40.9,40.3,39.9,39.9,40.2,39.6,39.6,39.7,40.1,..
United States,Rent (private),32.7,33.4,34.1,34.5,34.9,34.9,35,34.3,34.2,34.1,32.7,32.9,..
United States,Rent (subsidised),..,..,..,..,..,..,..,..,..,..,..,..,..
United States,"Other, unknown",1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.7,1.8,1.7,..
Bulgaria,Own outright,84.4,84.8,84.7,82.9,81.5,80,80.1,80.3,81.2,82.3,82.7,83.3,83.5
Bulgaria,Owner with mortgage,1.5,1.3,1.5,2,2.1,2.1,2,2.2,1.9,1.5,1.6,1.9,1.8
Bulgaria,Rent (private),2.5,2,1.7,2,2.8,3.2,2.8,3.1,2.9,2.8,2.6,2.3,2.4
Bulgaria,Rent (subsidised),1.5,1.9,1.7,1.5,1.6,1.2,1.4,1.2,1.5,1.3,1.5,1.5,1.5
Bulgaria,"Other, unknown",10,10,10.4,11.7,12,13.4,13.7,13.2,12.4,12.1,11.5,11,10.8
Croatia,Own outright,..,..,..,..,..,..,85.1,84.7,84.3,83.3,84.9,84.2,85.8
Croatia,Owner with mortgage,..,..,..,..,..,..,4.7,5.7,5.4,5.9,6.4,6,5.2
Croatia,Rent (private),..,..,..,..,..,..,1.8,1.5,1.3,1.8,1.5,1.5,1.4
Croatia,Rent (subsidised),..,..,..,..,..,..,1.6,1.6,2,1.7,1.3,1.1,1.2
Croatia,"Other, unknown",..,..,..,..,..,..,6.8,6.5,7,7.3,5.9,7.2,6.3
Cyprus,Own outright,53.1,52,50.5,50.5,49.4,49.4,49.2,48.6,48.2,47.1,47,47.6,48
Cyprus,Owner with mortgage,12.2,13.9,14.9,15.9,16,16.4,16.4,15.8,15.5,14.5,14.6,15.6,15.1
Cyprus,Rent (private),13.1,12.8,14.6,13.5,14.5,15.6,15.9,16.8,17.4,18.1,17.9,16.6,16.8
Cyprus,Rent (subsidised),0.8,1.2,1,1.1,1.2,1,0.5,0.7,0.9,1,1.1,1.1,0.9
Cyprus,"Other, unknown",20.8,20.1,19,19,18.9,17.6,18,18,18,19.2,19.4,19.1,19.1
Malta,Own outright,60.4,60,61.3,59.5,58.3,58.7,58.7,58.3,58.3,57.4,56.8,56.9,57.9
Malta,Owner with mortgage,15.3,16.4,16.2,17,17.9,17.6,18.3,19.4,20.4,19.5,21.7,21,21
Malta,Rent (private),2.1,2.6,3,2.2,2.6,3.3,4,6.3,8.2,10.8,11.4,11.3,9.8
Malta,Rent (subsidised),16.3,15.4,15.1,16.4,15.8,15,13.7,10.8,8.2,7.1,5.4,5.9,7.5
Malta,"Other, unknown",6,5.6,4.3,4.9,5.4,5.5,5.4,5.2,4.9,5.1,4.8,4.9,3.9
Romania,Own outright,96.8,95.8,95.8,94.6,95.7,95.8,95.4,95.6,95,94.6,95,93.3,93.6
Romania,Owner with mortgage,0.6,0.6,0.8,0.9,0.6,0.7,0.7,1,0.9,0.9,0.9,1.2,1.1
Romania,Rent (private),1.2,1.3,1.1,1.6,0.9,1.1,1.5,1.2,1.4,1.5,1.5,1.6,1.7
Romania,Rent (subsidised),0.6,0.8,0.7,1,0.8,0.1,0.3,0.6,0.8,1.2,0.9,1.3,1.3
Romania,"Other, unknown",0.8,1.5,1.6,1.8,2,2.4,2.2,1.6,1.9,1.8,1.7,2.6,2.4
