countryname,year,lifeladder,loggdppercapita,socialsupport,healthylifeexpectancyatbirth,freedomtomakelifechoices,generosity,perceptionsofcorruption,positiveaffect,negativeaffect,code,house_price,ptr_ratio,r_house_price,rent_price,gini,life_expectancy,social_expenditure,housing_expenditure_ratio,ownership,pri_ratio,employment_rate,idcode,gini_dum,social_expenditure_dum,gini_dum_int,socialexp_dum_int,owner_dum,owner_dum_int,gini_dum_int_sq,ln_house_price,ln_r_house_price,r_house_price_growth
Finland,2018,7.8579998,10.78,.96200001,70.925003,.93800002,-.133,.199,.74900001,.182,FIN,103.3,97.199997,100.8,106.4,.269,81.800003,29.391001,28.587164,64.699997,97,71.150002,Finland,1,1,.26899999,29.391001,1,64.699997,.072361,4.6376376,4.6131382,-.0039603407
Finland,2019,7.7800002,10.791,.93699998,71,.94800001,-.057999998,.19499999,.73199999,.18099999,FIN,103.8,95.599998,100.3,108.5,.273,82.099998,29.454,28.830301,64,94.599998,72,Finland,1,1,.273,29.454,1,64,.074529,4.6424661,4.6081657,-.0049726604
France,2012,6.6490002,10.664,.93699998,71.400002,.84100002,-.155,.60799998,.70499998,.25299999,FRA,106,109.5,107.1,96.800003,,82.099998,31.177,26.126055,60.599998,107,64.375,France,0,1,0,31.177,1,60.599998,0,4.6634393,4.6737628,
France,2013,6.6669998,10.665,.90799999,71.5,.87800002,-.13,.699,.741,.205,FRA,103.8,105.6,104.2,98.300003,,82.400002,32.325001,26.601458,61.099998,105.6,64.375,France,0,1,0,32.325001,1,61.099998,0,4.6424661,4.6463122,-.027450863
France,2014,6.467,10.669,.87800002,71.599998,.80299997,-.124,.65600002,.759,.21600001,FRA,101.9,102.6,102.2,99.400002,,82.900002,32.647999,26.501879,61.400002,102.7,64.525002,France,0,1,0,32.647999,1,61.400002,0,4.623992,4.6269317,-.019380452
France,2015,6.3579998,10.677,.89600003,71.699997,.81699997,-.145,.64099997,.74000001,.215,FRA,100,100,100,100,,82.400002,32.465,26.465874,60.900002,100,64.699997,France,0,1,0,32.465,1,60.900002,0,4.6051702,4.6051702,-.021761462
France,2016,6.4749999,10.685,.88499999,71.800003,.787,-.097000003,.62300003,.71499997,.27000001,FRA,100.9,100.6,100.7,100.3,,82.699997,32.639999,26.420404,61.5,99.599998,65,France,0,1,0,32.639999,1,61.5,0,4.61413,4.6121459,.0069755833
France,2017,6.6350002,10.705,.93099999,71.900002,.83399999,-.12899999,.60100001,.71600002,.242,FRA,104,103.4,103,100.5,,82.699997,32.16,26.169289,61,100.5,65.550003,France,0,1,0,32.16,1,61,0,4.6443911,4.6347289,.022583218
France,2018,6.6659999,10.72,.921,72,.81599998,-.14300001,.58200002,.70499998,.28200001,FRA,107.1,106.9,104.1,100.2,,82.800003,31.728001,26.131699,61.900002,101.3,66.150002,France,0,1,0,31.728001,1,61.900002,0,4.6737628,4.6453519,.010622973
France,2019,6.6900001,10.735,.958,72.099998,.82700002,-.139,.56800002,.69300002,.25,FRA,110.7,109.9,106.7,100.7,,83,31.489,26.237085,60.599998,101.7,66.375,France,0,1,0,31.489,1,60.599998,0,4.7068238,4.6700211,.024669169
Germany,2012,6.7020001,10.817,.926,70.040001,.90399998,.064999998,.67900002,.699,.17,DEU,89.800003,93.400002,92.599998,96.099998,.289,80.699997,26.982,24.855179,44.799999,94.699997,72.050003,Germany,1,1,.289,26.982,1,44.799999,.083521001,4.4975848,4.5282893,
Germany,2013,6.9650002,10.819,.93099999,70.059998,.89399999,.017999999,.56599998,.69300002,.205,DEU,92.5,95,94,97.400002,.292,80.599998,27.266001,25.234655,,96.599998,72.525002,Germany,1,1,.292,27.266001,0,0,.085263997,4.5272088,4.5432949,.015005657
Germany,2014,6.9840002,10.837,.93800002,70.080002,.89899999,.082000002,.47400001,.73900002,.18799999,DEU,95.5,96.599998,96,98.800003,.289,81.199997,27.143,24.718151,45,97.5,72.800003,Germany,1,1,.289,27.143,1,45,.083521001,4.5591264,4.5643482,.021053409
Germany,2015,7.0370002,10.843,.926,70.099998,.889,.17200001,.412,.722,.20299999,DEU,100,100,100,100,.293,80.699997,27.459999,24.505621,43.799999,100,73,Germany,1,1,.29300001,27.459999,1,43.799999,.085849009,4.6051702,4.6051702,.040821996
Germany,2016,6.8740001,10.857,.90600002,70.300003,.87099999,.142,.44600001,.70899999,.18700001,DEU,107.4,106.2,106.7,101.1,.294,81,27.714001,24.229965,44.200001,105,73.675003,Germany,1,1,.294,27.714001,1,44.200001,.086436003,4.6765604,4.6700211,.064850941
Germany,2017,7.0739999,10.879,.89200002,70.5,.84100002,.139,.414,.70700002,.19599999,DEU,114,111.2,111.4,102.5,.289,81.099998,27.695999,24.130062,43.799999,108.2,74.25,Germany,1,1,.289,27.695999,1,43.799999,.083521001,4.7361984,4.7131271,.043106213
Germany,2018,7.118,10.886,.92000002,70.699997,.87699997,.028000001,.49599999,.74000001,.243,DEU,121.6,116.8,116.8,104.1,.289,81,27.826,24.042629,44.099998,111.2,74.900002,Germany,1,1,.289,27.826,1,44.099998,.083521001,4.8007369,4.7604632,.047335755
Germany,2019,7.0349998,10.894,.88599998,70.900002,.88499999,.050999999,.46200001,.71200001,.226,DEU,128.60001,121.9,121.8,105.6,.296,81.300003,28.18,24.001806,43.799999,115.1,75.650002,Germany,1,1,.296,28.18,1,43.799999,.087616004,4.8567071,4.8023806,.041917283
Greece,2012,5.0960002,10.251,.81199998,70.160004,.373,-.31,.95899999,.54400003,.352,GRC,127.7,105,121,121.6,.338,80.699997,27.955999,24.114151,73.099998,122.6,50.424999,Greece,1,1,.338,27.955999,1,73.099998,.114244,4.8496838,4.7957907,
Greece,2013,4.7199998,10.233,.68699998,70.239998,.426,-.27700001,.94099998,.57099998,.48199999,GRC,113.8,100.4,109.7,113.3,.342,81.400002,26.143,23.168129,72.800003,116.1,48.474998,Greece,1,1,.34200001,26.143,1,72.800003,.116964,4.7344427,4.6977491,-.098041207
Greece,2014,4.756,10.245,.83200002,70.32,.36899999,-.29300001,.93000001,.597,.38499999,GRC,105.3,100.7,104,104.6,.339,81.5,26.121,22.128584,72.099998,106.3,49.224998,Greece,1,1,.33899999,26.121,1,72.099998,.11492099,4.6568136,4.6443911,-.053358439
Greece,2015,5.6230001,10.249,.83499998,70.400002,.53200001,-.27700001,.824,.63700002,.27700001,GRC,100,100,100,100,.34,81.099998,26.228001,21.570114,72.900002,100,50.700001,Greece,1,1,.34,26.228001,1,72.900002,.1156,4.6051702,4.6051702,-.039220713
Greece,2016,5.303,10.248,.80299997,70.525002,.48199999,-.26499999,.898,.59399998,.336,GRC,97.599998,100.2,98.5,97.400002,.333,81.5,26.572001,21.744669,72.400002,98.300003,51.775002,Greece,1,1,.333,26.572001,1,72.400002,.110889,4.5808773,4.5900564,-.015113638
Greece,2017,5.1479998,10.261,.75300002,70.650002,.43799999,-.29499999,.87199998,.51599997,.333,GRC,96.599998,101.5,97.199997,95.199997,.319,81.400002,25.698,20.698591,72,97,53.224998,Greece,1,1,.31900001,25.698,1,72,.10176101,4.5705786,4.5767708,-.013285868
Greece,2018,5.4089999,10.28,.79400003,70.775002,.56400001,-.34,.86000001,.56400001,.255,GRC,98.400002,106.7,98.900002,92.199997,.306,81.900002,25.528999,19.649744,72.300003,97.199997,54.525002,Greece,1,1,.30599999,25.528999,1,72.300003,.093635999,4.5890408,4.5941091,.017338574
Greece,2019,5.9520001,10.3,.89099997,70.900002,.61400002,-.29300001,.84799999,.56,.236,GRC,105.5,114.5,105.9,92.199997,.312,81.699997,25.577999,19.157375,73.199997,98.099998,56.125,Greece,1,1,.31200001,25.577999,1,73.199997,.097344004,4.658711,4.6624951,.068386011
Hungary,2012,4.6830001,10.119,.90600002,66.120003,.56900001,-.142,.93000001,.58200002,.315,HUN,87.099998,91,89.800003,95.800003,.279,75.300003,22.478001,22.5972,89.199997,98.800003,58.625,Hungary,1,1,.27900001,22.478001,1,89.199997,.077841006,4.4670568,4.4975848,
Hungary,2013,4.914,10.14,.87699997,66.279999,.67400002,-.119,.912,.64700001,.30700001,HUN,84.900002,86.900002,86.300003,97.699997,.286,75.800003,22.169001,21.470558,88.5,92.599998,60.125,Hungary,1,1,.28600001,22.169001,1,88.5,.081796005,4.441474,4.4578295,-.039755374
Hungary,2014,5.1810002,10.184,.84500003,66.440002,.49399999,-.156,.85500002,.57800001,.23800001,HUN,88.400002,90.300003,88.900002,98,.281,76,21.322001,19.997786,87.300003,92.400002,63.650002,Hungary,1,1,.28099999,21.322001,1,87.300003,.078960992,4.4818721,4.4875121,.029682526
Hungary,2015,5.3439999,10.223,.85900003,66.599998,.55800003,-.204,.90799999,.64999998,.245,HUN,100,100,100,100,.284,75.699997,20.349001,20.172186,83.5,100,65.849998,Hungary,1,1,.28400001,20.349001,1,83.5,.080656007,4.6051702,4.6051702,.11765803
Hungary,2016,5.4489999,10.248,.89999998,66.75,.55400002,-.193,.92400002,.58999997,.243,HUN,113.4,107.8,112.3,105.2,.28,76.199997,20.17,20.213242,86,107,68.525002,Hungary,1,1,.28,20.17,1,86,.078400001,4.7309213,4.7211738,.1160037
Hungary,2017,6.0650001,10.292,.87699997,66.900002,.66100001,-.145,.88599998,.64399999,.18099999,HUN,127.2,117.4,122,108.4,.289,76,19.434,20.087372,84.699997,109.3,70.175003,Hungary,1,1,.289,19.434,1,84.699997,.083521001,4.8457608,4.8040209,.082847156
Hungary,2018,5.9359999,10.346,.94099998,67.050003,.69300002,-.249,.91100001,.59500003,.20100001,HUN,145.5,127.7,134.8,113.9,.28,76.199997,18.615999,20.245195,84.800003,111.5,71.400002,Hungary,1,1,.28,18.615999,1,84.800003,.078400001,4.980176,4.9037924,.099771179
Hungary,2019,6,10.393,.94700003,67.199997,.79799998,-.20100001,.884,.653,.18000001,HUN,170.2,136.60001,151,124.6,.286,76.5,17.636,20.64793,90.800003,117.1,72.224998,Hungary,1,1,.28600001,17.636,1,90.800003,.081796005,5.1369743,5.0172796,.11348762
Iceland,2012,7.5910001,10.788,.97899997,71.599998,.90499997,.235,.759,.81699997,.15700001,ISL,80.599998,95.699997,86.300003,84.199997,.252,83,23.521,24.637342,71.900002,93.400002,79.675003,Iceland,1,1,.252,23.521,1,71.900002,.063504003,4.3894987,4.4578295,
Iceland,2013,7.5009999,10.823,.96700001,71.699997,.92299998,.29899999,.713,.80199999,.156,ISL,85.199997,94.199997,88,90.400002,.24,82.099998,23.207001,24.534819,72.800003,94.199997,81.099998,Iceland,1,1,.23999999,23.207001,1,72.800003,.057599999,4.4450016,4.4773369,.019507181
Iceland,2015,7.4980001,10.862,.98000002,71.900002,.94,.294,.639,.79400003,.18000001,ISL,100,100,100,100,.257,82.5,22.774,24.023449,72.800003,,84.724998,Iceland,1,1,.257,22.774,1,72.800003,.066049002,4.6051702,4.6051702,.12783337
Iceland,2016,7.5100002,10.909,.98500001,71.925003,.95200002,.27399999,.71899998,.80800003,.15800001,ISL,109.8,105.2,108.7,104.3,.264,82.199997,22.785,22.980925,73.400002,,86.525002,Iceland,1,1,.264,22.785,1,73.400002,.069696002,4.6986604,4.688592,.08342158
Iceland,2017,7.4759998,10.927,.96700001,71.949997,.93900001,.23999999,.727,.82300001,.148,ISL,131.2,121.1,131.10001,108.3,.25,82.599998,24.122,22.925465,,,86.099998,Iceland,1,1,.25,24.122,0,0,.0625,4.8767228,4.8759604,.18736868
Iceland,2019,7.533,10.943,.98199999,72,.95899999,,.699,.787,.178,ISL,148.3,123.2,137.8,120.4,,83.199997,25.57,23.42485,,,84.099998,Iceland,0,1,0,25.57,0,0,0,4.9992371,4.9258032,.049842943
Ireland,2012,6.9650002,10.89,.96200001,70.339996,.90200001,.29499999,.57300001,.72100002,.237,IRL,76,75.400002,79,100.8,.31,80.900002,23.048,22.990093,69.5,79.300003,59.900002,Ireland,1,1,.31,23.048,1,69.5,.096100003,4.3307333,4.3694477,
Ireland,2013,6.7600002,10.896,.95499998,70.459999,.884,.32499999,.55800003,.74400002,.245,IRL,77,77,78.800003,100,.312,81,21.812,23.179098,70.400002,81.199997,61.75,Ireland,1,1,.31200001,21.812,1,70.400002,.097344004,4.3438053,4.3669128,-.002534817
Ireland,2014,7.0180001,10.971,.96799999,70.580002,.92199999,.257,.40599999,.736,.229,IRL,89.699997,90.400002,90.599998,99.300003,.298,81.400002,20.091999,23.276594,69.400002,93.800003,63.125,Ireland,1,1,.29800001,20.091999,1,69.400002,.088804007,4.4964709,4.506454,.13954116
Ireland,2015,6.8299999,11.18,.95300001,70.699997,.89200002,.226,.40900001,.74800003,.22499999,IRL,100,100,100,100,.298,81.5,15.196,24.090488,70.900002,100,64.699997,Ireland,1,1,.29800001,15.196,1,70.900002,.088804007,4.6051702,4.6051702,.098715991
Ireland,2016,7.0409999,11.189,.958,70.800003,.875,.169,.39899999,.74400002,.211,IRL,107.5,104.7,106.6,102.7,.309,81.699997,15.13,23.856428,72.699997,103.7,66.425003,Ireland,1,1,.30899999,15.13,1,72.699997,.095480993,4.6774907,4.6690836,.063913308
Ireland,2017,7.0599999,11.264,.94300002,70.900002,.90499997,.20999999,.33700001,.77100003,.213,IRL,119.2,111.8,116.9,106.6,.295,82.199997,14.181,24.695566,71.599998,109.3,67.574997,Ireland,1,1,.29499999,14.181,1,71.599998,.087024994,4.7808027,4.7613187,.092235386
Ireland,2018,6.9619999,11.334,.93800002,71,.861,.138,.36199999,.75400001,.213,IRL,131.39999,118.1,127,111.3,.292,82.199997,13.519,25.63793,71.5,117.3,68.474998,Ireland,1,1,.292,13.519,1,71.5,.085263997,4.8782458,4.8441873,.082868204
Ireland,2019,7.2550001,11.373,.94400001,71.099998,.89200002,.067000002,.373,.75800002,.223,IRL,134.39999,115.5,127.8,116.4,.293,82.800003,12.868,25.763174,70.099998,113.8,69.449997,Ireland,1,1,.29300001,12.868,1,70.099998,.085849009,4.9008203,4.8504667,.0062794792
Israel,2012,7.1110001,10.487,.903,71.559998,.68099999,.147,.86199999,.611,.31900001,ISR,81.400002,86.199997,83,94.5,.371,81.800003,15.409,23.693052,,91.199997,66.5,Israel,1,1,.37099999,15.409,0,0,.137641,4.3993754,4.4188404,
Israel,2013,7.3210001,10.512,.90899998,71.639999,.73900002,.145,.84899998,.64899999,.40900001,ISR,88.800003,92,88.699997,96.599998,.36,82.099998,15.456,23.767206,,94.5,67.058327,Israel,1,1,.36000001,15.456,0,0,.1296,4.4863868,4.48526,.066419244
Israel,2014,7.401,10.531,.889,71.720001,.70700002,.088,.81800002,.56699997,.271,ISR,94.5,96,93.900002,98.400002,.365,82.199997,15.451,24.14682,,96.900002,67.866669,Israel,1,1,.36500001,15.451,0,0,.13322501,4.5485997,4.5422306,.056970548
Israel,2015,7.079,10.536,.86400002,71.800003,.75300002,.103,.78899997,.65200001,.25600001,ISR,100,100,100,100,.36,82.199997,15.475,24.495844,,100,68.316673,Israel,1,1,.36000001,15.475,0,0,.1296,4.6051702,4.6051702,.062939785
Israel,2016,7.1589999,10.56,.88999999,71.949997,.77200001,.147,.80400002,.602,.26300001,ISR,107.5,106.1,108.3,101.3,.346,82.5,15.495,24.287422,,104.6,68.574997,Israel,1,1,.34599999,15.495,0,0,.11971599,4.6774907,4.6849051,.079734996
Israel,2017,7.3309999,10.583,.91600001,72.099998,.76800001,.138,.79299998,.62099999,.27599999,ISR,111.6,108.6,112.4,102.9,.344,82.699997,16.131001,24.53068,,,69.025002,Israel,1,1,.34400001,16.131001,0,0,.11833601,4.714921,4.722064,.037158769
Israel,2018,6.927,10.603,.91000003,72.25,.72500002,.048,.76999998,.61199999,.28200001,ISR,110.7,106.1,110.7,104.4,.348,82.900002,16.141001,24.711958,,,69.033333,Israel,1,1,.34799999,16.141001,0,0,.12110399,4.7068238,4.7068238,-.015240139
Israel,2019,7.3319998,10.625,.94599998,72.400002,.83399999,.078000002,.74299997,.59799999,.266,ISR,112.8,106.5,112,105.9,.342,82.900002,16.346001,24.937626,,,68.941673,Israel,1,1,.34200001,16.346001,0,0,.116964,4.7256165,4.7184987,.011675059
Italy,2012,5.8390002,10.633,.86900002,71.300003,.56999999,.107,.90799999,.65100002,.38800001,ITA,116.7,118,118.4,98.900002,.33,82.400002,28.482,23.086292,73.300003,119.4,56.075001,Italy,1,1,.33000001,28.482,1,73.300003,.10890001,4.7596064,4.7740688,
Italy,2013,6.0089998,10.603,.91600001,71.400002,.49900001,-.108,.94300002,.70200002,.35699999,ITA,109.1,108.9,109.5,100.2,.325,82.900002,29.006001,23.705685,72,111.6,54.950001,Italy,1,1,.32499999,29.006001,1,72,.10562499,4.692265,4.6959248,-.078144185
Italy,2014,6.027,10.594,.898,71.5,.62400001,-.071000002,.92000002,.65899998,.35600001,ITA,104,104.1,104.1,99.900002,.326,83.199997,29.195999,23.354218,71.800003,105.5,55.275002,Italy,1,1,.32600001,29.195999,1,71.800003,.10627601,4.6443911,4.6453519,-.050572589
Italy,2015,5.848,10.603,.90899998,71.599998,.57499999,-.07,.91299999,.64600003,.329,ITA,100,100,100,100,.333,82.699997,29.357,23.221367,72.099998,100,56.025002,Italy,1,1,.333,29.357,1,72.099998,.110889,4.6051702,4.6051702,-.040181775
Italy,2016,5.9549999,10.617,.92699999,71.675003,.62400001,-.086000003,.903,.63200003,.33899999,ITA,100.3,99.900002,99.699997,100.3,.327,83.400002,28.908001,22.901302,71.199997,98.699997,57.049999,Italy,1,1,.32699999,28.908001,1,71.199997,.106929,4.6081657,4.6021657,-.0030045395
Italy,2017,6.1989999,10.635,.92000002,71.75,.63300002,-.041000001,.86699998,.61299998,.32300001,ITA,99.199997,98.699997,97.300003,100.5,.334,83.099998,28.621,22.60346,71.5,95.400002,57.875,Italy,1,1,.33399999,28.621,1,71.5,.11155599,4.5971379,4.5777988,-.024366627
Italy,2018,6.5170002,10.647,.91299999,71.824997,.64999998,-.027000001,.88800001,.59799999,.403,ITA,98.599998,97.800003,95.5,100.9,.33,83.400002,28.471001,22.49172,71.300003,93.300003,58.5,Italy,1,1,.33000001,28.471001,1,71.300003,.10890001,4.5910711,4.5591264,-.018672774
Italy,2019,6.4450002,10.663,.838,71.900002,.70899999,-.088,.866,.56900001,.32800001,ITA,98.5,97.400002,94.599998,101.2,.325,83.599998,28.700001,22.463226,71.599998,92.300003,59.049999,Italy,1,1,.32499999,28.700001,1,71.599998,.10562499,4.5900564,4.5496573,-.0094687873
Japan,2012,5.9679999,10.565,.90499997,73.239998,.75300002,,.69199997,.708,.171,JPN,94.599998,93.5,96.900002,101.1,,83.199997,22.384001,26.682379,,96.400002,70.618584,Japan,0,1,0,22.384001,0,0,0,4.5496573,4.5736794,
Japan,2013,5.9590001,10.586,.92400002,73.360001,.82099998,-.154,.64999998,.71899998,.175,JPN,96.099998,95.5,98.699997,100.7,,83.400002,22.370001,26.178228,,97.699997,71.758499,Japan,0,1,0,22.370001,0,0,0,4.5653892,4.5920849,.018405382
Japan,2014,5.9229999,10.59,.89999998,73.480003,.838,-.146,.61699998,.68699998,.189,JPN,97.599998,97.400002,98.199997,100.3,,83.699997,22.104,25.921696,,99.099998,72.760696,Japan,0,1,0,22.104,0,0,0,4.5808773,4.5870061,-.0050787311
Japan,2015,5.8800001,10.607,.92299998,73.599998,.83200002,-.162,.65399998,.70200002,.176,JPN,100,100,100,100,,83.900002,22.389999,25.324617,,100,73.397102,Japan,0,1,0,22.389999,0,0,0,4.6051702,4.6051702,.018164001
Japan,2016,5.9549999,10.615,.89999998,73.724998,.83600003,-.068999998,.69800001,.69,.192,JPN,102.2,102.5,102.6,99.699997,,84.099998,22.365999,25.102879,,101,74.522774,Japan,0,1,0,22.365999,0,0,0,4.6269317,4.6308379,.025667733
Japan,2017,5.9109998,10.632,.88200003,73.849998,.84899998,-.213,.65899998,.69199997,.176,JPN,104.8,105.4,104.8,99.400002,,84.199997,22.43,24.944876,,102.4,75.500687,Japan,0,1,0,22.43,0,0,0,4.6520538,4.6520538,.021215884
Japan,2018,5.7940001,10.64,.88599998,73.974998,.773,-.26800001,.68699998,.64899999,.185,JPN,106.8,107.6,106.1,99.300003,.334,84.300003,22.534,24.727076,,103.1,77.1633,Japan,1,1,.33399999,22.534,0,0,.11155599,4.670958,4.664382,.01232823
Japan,2019,5.908,10.637,.87800002,74.099998,.80599999,-.26100001,.61699998,.69300002,.19400001,JPN,108.6,109.3,107.3,99.300003,,84.400002,23.107,24.649378,,102.9,78.114212,Japan,0,1,0,23.107,0,0,0,4.6876712,4.6756287,.011246647
