countryname,year,lifeladder,loggdppercapita,socialsupport,healthylifeexpectancyatbirth,freedomtomakelifechoices,generosity,perceptionsofcorruption,positiveaffect,negativeaffect,code,house_price,ptr_ratio,r_house_price,rent_price,gini,life_expectancy,social_expenditure,housing_expenditure_ratio,ownership,pri_ratio,employment_rate,idcode,gini_dum,social_expenditure_dum,gini_dum_int,socialexp_dum_int,owner_dum,owner_dum_int,gini_dum_int_sq,ln_house_price,ln_r_house_price,r_house_price_growth
Latvia,2012,5.125,10.085,.85100001,64.900002,.56400001,-.044,.89499998,.588,.23199999,LVA,91.400002,102.1,92.400002,89.5,.346,74.099998,15.322,22.761055,79.900002,106.8,62.775002,Latvia,1,1,.34599999,15.322,1,79.900002,.11971599,4.5152454,4.5261269,
Latvia,2013,5.0700002,10.115,.83399999,65.199997,.63099998,-.079000004,.83700001,.60500002,.227,LVA,97.599998,103.2,98.5,94.599998,.351,74.300003,15.54,21.523216,79.900002,109.8,64.849998,Latvia,1,1,.35100001,15.54,1,79.900002,.12320101,4.5808773,4.5900564,.06392955
Latvia,2014,5.7290001,10.143,.88099998,65.5,.671,-.048999999,.80400002,.60500002,.226,LVA,103.5,104.2,103.6,99.300003,.349,74.5,15.377,22.091421,79.800003,110.2,66.125,Latvia,1,1,.34900001,15.377,1,79.800003,.121801,4.6395717,4.6405373,.050480768
Latvia,2015,5.881,10.19,.87900001,65.800003,.65600002,-.083999999,.80800003,.55900002,.228,LVA,100,100,100,100,.346,74.800003,15.712,21.276258,78.400002,100,68.050003,Latvia,1,1,.34599999,15.712,1,78.400002,.11971599,4.6051702,4.6051702,-.035367128
Latvia,2016,5.9400001,10.222,.917,65.900002,.685,-.163,.86799997,.583,.23100001,LVA,108.5,110,107.7,98.599998,.346,74.900002,15.973,21.211597,79.5,102.1,68.574997,Latvia,1,1,.34599999,15.973,1,79.5,.11971599,4.6867499,4.6793494,.074179366
Latvia,2017,5.9780002,10.264,.89499998,66,.69999999,-.161,.79799998,.565,.23199999,LVA,118,120.1,113.9,98.300003,.355,74.900002,15.812,20.846832,79.300003,103.1,69.974998,Latvia,1,1,.35499999,15.812,1,79.300003,.12602499,4.7706847,4.735321,.055971328
Latvia,2018,5.901,10.311,.91299999,66.099998,.60799998,-.21799999,.79900002,.52100003,.192,LVA,129.3,126.3,121.6,102.4,.351,75.099998,16.142,20.801981,79.800003,104.4,71.724998,Latvia,1,1,.35100001,16.142,1,79.800003,.12320101,4.8621354,4.8007369,.065416075
Latvia,2019,5.9699998,10.343,.93599999,66.199997,.69800001,-.2,.78899997,.537,.212,LVA,140.89999,131.5,128.2,107.1,.344,75.699997,16.523001,21.103004,78,107.6,72.224998,Latvia,1,1,.34400001,16.523001,1,78,.11833601,4.9480505,4.8535914,.052854564
Lithuania,2012,5.7709999,10.216,.91900003,64.699997,.50300002,-.27900001,.95700002,.55699998,.27700001,LTU,89.599998,125.6,89.5,71.199997,.35,74.099998,16.475,16.691998,91.800003,100.2,62.025002,Lithuania,1,1,.34999999,16.475,1,91.800003,.12249999,4.4953551,4.4942389,
Lithuania,2013,5.5960002,10.261,.91299999,64.900002,.55599999,-.242,.93599999,.54000002,.294,LTU,90.599998,119.4,89.699997,75.800003,.351,74.099998,15.457,16.598103,91.199997,96.099998,63.724998,Lithuania,1,1,.35100001,15.457,1,91.199997,.12320101,4.506454,4.4964709,.0022321097
Lithuania,2014,6.1259999,10.304,.90799999,65.099998,.50800002,-.26899999,.95599997,.565,.287,LTU,96.5,113.7,95.5,84.699997,.38,74.699997,15.621,16.515539,89.900002,100.3,65.650002,Lithuania,1,1,.38,15.621,1,89.900002,.1444,4.5695429,4.5591264,.062655516
Lithuania,2015,5.711,10.334,.92900002,65.300003,.64099997,-.259,.92400002,.53399998,.27599999,LTU,100,100,100,100,.372,74.599998,16.030001,15.655725,89.699997,100,67.25,Lithuania,1,1,.37200001,16.030001,1,89.699997,.138384,4.6051702,4.6051702,.04604394
Lithuania,2016,5.8660002,10.371,.93800002,65.650002,.61400002,-.27200001,.949,.55299997,.25,LTU,105.4,95.199997,104.2,110.4,.378,74.900002,15.829,15.626058,89.900002,96.800003,69.375,Lithuania,1,1,.37799999,15.829,1,89.900002,.14288399,4.6577625,4.6463122,.041141912
Lithuania,2017,6.2729998,10.427,.926,66,.74900001,-.17900001,.79000002,.58999997,.19499999,LTU,114.8,103.3,109.4,110.8,.374,75.800003,15.571,15.016154,89,99.699997,70.375,Lithuania,1,1,.37400001,15.571,1,89,.13987601,4.7431917,4.6950111,.048698805
Lithuania,2018,6.309,10.476,.92900002,66.349998,.699,-.243,.852,.51800001,.214,LTU,123.2,104.8,114.4,117.2,.361,76,16.645,15.042253,89.199997,99.699997,72.400002,Lithuania,1,1,.361,16.645,1,89.199997,.130321,4.8138089,4.7397013,.044690188
Lithuania,2019,6.0640001,10.524,.91799998,66.699997,.77999997,-.25799999,.78299999,.56800002,.27599999,LTU,131.60001,104,119.7,126.2,.357,76.5,17.275,14.881729,90.300003,96.5,72.974998,Lithuania,1,1,.35699999,17.275,1,90.300003,.12744899,4.8797669,4.7849884,.045287494
Luxembourg,2012,6.9640002,11.627,.91399997,70.900002,.917,.048,.403,.72600001,.227,LUX,86.599998,90.099998,89.300003,96.099998,,81.5,21.528999,22.355837,67.400002,90.199997,65.849998,Luxembourg,0,1,0,21.528999,1,67.400002,0,4.4612999,4.4920015,
Luxembourg,2013,7.131,11.636,.917,71.099998,.79000002,-.064999998,.301,.60100001,.185,LUX,90.900002,93.300003,92.300003,97.400002,,81.900002,21.712999,23.199581,69,91.5,65.724998,Luxembourg,0,1,0,21.712999,1,69,0,4.5097599,4.525044,.033042651
Luxembourg,2014,6.8909998,11.638,.875,71.300003,.93800002,.097000003,.366,.75999999,.17,LUX,94.900002,96.5,95.699997,98.400002,,82.300003,21.601999,23.519941,69,94.599998,66.625,Luxembourg,0,1,0,21.601999,1,69,0,4.5528235,4.5612183,.036174092
Luxembourg,2015,6.7020001,11.637,.93400002,71.5,.93199998,.044,.375,.72799999,.193,LUX,100,100,100,100,.306,82.400002,21.351,23.777891,70,100,66.150002,Luxembourg,1,1,.30599999,21.351,1,70,.093635999,4.6051702,4.6051702,.043951921
Luxembourg,2016,6.967,11.664,.94099998,71.525002,.88200003,.011,.35600001,.70599997,.192,LUX,106,105.1,105.2,100.9,.305,82.699997,21.066,23.546751,70.300003,106,65.574997,Luxembourg,1,1,.30500001,21.066,1,70.300003,.093025006,4.6634393,4.6558633,.050693084
Luxembourg,2017,7.0609999,11.653,.90499997,71.550003,.903,.035999998,.33000001,.72600001,.184,LUX,112,109.7,108.7,102,.327,82.099998,21.521999,23.215797,70.699997,106.9,66.275002,Luxembourg,1,1,.32699999,21.521999,1,70.699997,.106929,4.7184987,4.688592,.032728493
Luxembourg,2018,7.243,11.645,.90200001,71.574997,.884,-.028000001,.38499999,.71499997,.20200001,LUX,119.9,116,114.3,103.3,.318,82.300003,21.926001,22.689556,67.800003,111.9,67.099998,Luxembourg,1,1,.31799999,21.926001,1,67.800003,.101124,4.7866583,4.7388268,.050234832
Luxembourg,2019,7.4039998,11.649,.912,71.599998,.93000001,-.050999999,.38999999,.74199998,.212,LUX,132,126,124.2,104.7,.305,82.699997,22.507999,22.218657,66.800003,119,67.949997,Luxembourg,1,1,.30500001,22.507999,1,66.800003,.093025006,4.882802,4.8218932,.083066545
Mexico,2012,7.3200002,9.8439999,.76700002,65.379997,.78799999,-.098999999,.63300002,.722,.278,MEX,84.400002,89.800003,91.400002,94,.457,74.900002,7.2280002,17.388086,68.5,,60.908909,Mexico,1,1,.45699999,7.2280002,1,68.5,.20884898,4.4355674,4.5152454,
Mexico,2013,7.4429998,9.8439999,.759,65.519997,.73900002,-.171,.61500001,.75,.223,MEX,88.699997,92.400002,93.900002,96,,75.199997,7.5650001,16.996328,,,60.842201,Mexico,0,1,0,7.5650001,0,0,0,4.48526,4.5422306,.026984908
Mexico,2014,6.6799998,9.8599997,.78200001,65.660004,.77899998,-.101,.63,.75999999,.229,MEX,92.5,94.400002,93.199997,98,.459,75.099998,7.552,17.048761,71.699997,,60.408051,Mexico,1,1,.45899999,7.552,1,71.699997,.21068099,4.5272088,4.5347476,-.0074827136
Mexico,2015,6.2360001,9.8800001,.76099998,65.800003,.71899998,-.15800001,.708,.70599997,.237,MEX,100,100,100,100,,75.099998,7.658,16.004519,,,60.745152,Mexico,0,1,0,7.658,0,0,0,4.6051702,4.6051702,.0704225
Mexico,2016,6.8239999,9.8950005,.89300001,65.800003,.75199997,-.16,.80900002,.80199999,.22,MEX,107.3,105,101.6,102.2,.459,74.800003,7.487,16.27149,68.900002,,61.047169,Mexico,1,1,.45899999,7.487,1,68.900002,.21068099,4.6756287,4.6210437,.015873333
Mexico,2017,6.4099998,9.9049997,.80000001,65.800003,.861,-.208,.801,.77499998,.23100001,MEX,115.7,110.5,103.7,104.7,,74.800003,7.4070001,16.892448,,,61.194061,Mexico,0,1,0,7.4070001,0,0,0,4.7510004,4.6415019,.020458566
Mexico,2018,6.5500002,9.9169998,.85799998,65.800003,.81599998,-.186,.80900002,.815,.213,MEX,126,117.3,108.1,107.4,.418,74.900002,7.105,16.884218,68.300003,,61.59449,Mexico,1,1,.41800001,7.105,1,68.300003,.17472401,4.8362818,4.6830568,.041554626
Mexico,2019,6.4320002,9.9069996,.852,65.800003,.903,-.148,.80900002,.80299997,.252,MEX,136.7,123.9,114.5,110.4,,74.800003,7.355,16.525597,,,62.263489,Mexico,0,1,0,7.355,0,0,0,4.9177885,4.7405748,.057518113
Netherlands,2012,7.4710002,10.856,.93900001,70.980003,.87699997,.28200001,.43399999,.75300002,.226,NLD,101.9,114.1,104.9,89.300003,.293,81.199997,23.877001,23.436363,56.599998,106.6,75.900002,Netherlands,1,1,.29300001,23.877001,1,56.599998,.085849009,4.623992,4.6530075,
Netherlands,2013,7.4070001,10.852,.92500001,71.019997,.91900003,.29899999,.505,.76499999,.235,NLD,95.800003,103.4,96.699997,92.699997,.287,81.400002,24.07,24.196527,56.400002,99.400002,75.099998,Netherlands,1,1,.287,24.07,1,56.400002,.082369,4.5622625,4.5716133,-.081394158
Netherlands,2014,7.3210001,10.863,.90899998,71.059998,.91000003,.32600001,.45699999,.77600002,.221,NLD,96.599998,99.800003,96.699997,96.800003,.305,81.800003,23.85,24.247944,56.5,98,74.650002,Netherlands,1,1,.30500001,23.85,1,56.5,.093025006,4.5705786,4.5716133,0
Netherlands,2015,7.3239999,10.878,.87900001,71.099998,.90399998,.25600001,.412,.74199998,.20200001,NLD,100,100,100,100,.305,81.599998,23.955,24.449423,56.5,100,75.650002,Netherlands,1,1,.30500001,23.955,1,56.5,.093025006,4.6051702,4.6051702,.033556815
Netherlands,2016,7.5409999,10.894,.926,71.175003,.90700001,.233,.433,.73699999,.215,NLD,105.3,103.1,104.6,102.1,.292,81.699997,23.813999,24.359343,58.200001,102.9,76.375,Netherlands,1,1,.292,23.813999,1,58.200001,.085263997,4.6568136,4.6501436,.044973351
Netherlands,2017,7.4590001,10.917,.93699998,71.25,.92000002,.245,.36300001,.72899997,.185,NLD,113.8,109.5,110.8,103.9,.298,81.800003,23.25,24.027481,58.200001,109.3,77.375,Netherlands,1,1,.29800001,23.25,1,58.200001,.088804007,4.7344427,4.707727,.057583265
Netherlands,2018,7.4629998,10.934,.93900001,71.324997,.92000002,.156,.37099999,.74800003,.205,NLD,124.4,117.4,118.7,106,.295,81.900002,22.875999,24.073793,57.700001,114.5,78.699997,Netherlands,1,1,.29499999,22.875999,1,57.700001,.087024994,4.8235021,4.7765994,.068872474
Netherlands,2019,7.4250002,10.947,.94099998,71.400002,.88599998,.207,.36000001,.72799999,.23100001,NLD,133.39999,122.9,124.4,108.6,.312,82.199997,22.884001,24.266043,58.099998,117.7,79.699997,Netherlands,1,1,.31200001,22.884001,1,58.099998,.097344004,4.893352,4.8235021,.046902917
New Zealand,2012,7.25,10.565,.93000001,69.839996,.90200001,.28,.289,.78600001,.207,NZL,76.699997,81.900002,78.599998,93.699997,.335,81.199997,22.790001,25.558235,,81.5,71.857773,New Zealand,1,1,.33500001,22.790001,0,0,.112225,4.3399014,4.3643718,
New Zealand,2013,7.2800002,10.585,.958,69.860001,.94400001,.23,.31200001,.778,.15099999,NZL,83.5,87.300003,84.900002,95.699997,.341,81.400002,21.26,25.533373,,86.699997,72.72184,New Zealand,1,1,.34099999,21.26,0,0,.116281,4.4248466,4.441474,.07710243
New Zealand,2014,7.3060002,10.605,.94199997,69.879997,.93199998,.34099999,.273,.80699998,.199,NZL,89,91,89.699997,97.699997,.341,81.400002,21.129,25.48674,,92.599998,74.173126,New Zealand,1,1,.34099999,21.129,0,0,.116281,4.4886365,4.4964709,.054996625
New Zealand,2015,7.4180002,10.622,.98699999,69.900002,.94199997,.322,.186,.79500002,.16,NZL,100,100,100,100,.325,81.5,20.040001,25.140055,,100,74.249672,New Zealand,1,1,.32499999,20.040001,0,0,.10562499,4.6051702,4.6051702,.10869945
New Zealand,2016,7.2259998,10.637,.93699998,69.974998,.92699999,.259,.278,.77700001,.207,NZL,114.2,111.7,113.4,102.2,.333,81.599998,19.65,24.784075,,108.8,75.577507,New Zealand,1,1,.333,19.65,0,0,.110889,4.7379513,4.7309213,.12575121
New Zealand,2017,7.3270001,10.65,.95499998,70.050003,.94199997,.287,.222,.76300001,.17200001,NZL,121.6,116.4,118.9,104.5,.335,81.699997,18.652,24.820717,,111.6,76.916023,New Zealand,1,1,.33500001,18.652,0,0,.112225,4.8007369,4.7782826,.047361411
New Zealand,2018,7.3699999,10.667,.954,70.125,.949,.113,.207,.78500003,.168,NZL,126,117.8,121.6,106.9,.33,81.699997,19.455,24.903677,,110.3,77.495483,New Zealand,1,1,.33000001,19.455,0,0,.10890001,4.8362818,4.8007369,.022454141
New Zealand,2019,7.2049999,10.675,.93900001,70.199997,.912,.15000001,.234,.76499999,.191,NZL,129.89999,118.3,123.5,109.8,.326,82.099998,23.642,25.354048,63.900002,108.4,77.461327,New Zealand,1,1,.32600001,23.642,1,63.900002,.10627601,4.866765,4.8162413,.015504199
Norway,2012,7.678,11.041,.94800001,70.599998,.94700003,.139,.368,.79799998,.213,NOR,88.199997,96,94.199997,91.900002,.253,81.5,22.643999,21.167889,77.400002,102.1,75.75,Norway,1,1,.25299999,22.643999,1,77.400002,.064008996,4.4796071,4.5454202,
Norway,2014,7.4439998,11.048,.94099998,71,.95599997,.17299999,.405,.80199999,.19400001,NOR,94.300003,96.900002,96.400002,97.300003,.257,82.199997,24.059999,21.855932,76.400002,100.5,75.224998,Norway,1,1,.257,24.059999,1,76.400002,.066049002,4.5464811,4.5685062,.023086069
Norway,2015,7.6030002,11.057,.94700003,71.199997,.94800001,.249,.29899999,.796,.20900001,NOR,100,100,100,100,.272,82.400002,25.952,22.375015,74.199997,100,74.800003,Norway,1,1,.27200001,25.952,1,74.199997,.073984005,4.6051702,4.6051702,.036663968
Norway,2016,7.5960002,11.06,.95999998,71.25,.954,.125,.41,.80900002,.20900001,NOR,107,105,103.8,101.9,.262,82.5,27.25,22.459597,74.400002,106.4,74.300003,Norway,1,1,.26199999,27.25,1,74.400002,.068643995,4.6728287,4.6424661,.037295815
Norway,2017,7.579,11.076,.94999999,71.300003,.95300001,.228,.25,.80000001,.20299999,NOR,112.4,107.9,106.9,104.1,.262,82.699997,26.406,22.408859,72.5,108.3,74,Norway,1,1,.26199999,26.406,1,72.5,.068643995,4.722064,4.6718936,.029427832
Norway,2018,7.4439998,11.077,.96600002,71.349998,.95999998,.086000003,.26800001,.78600001,.212,NOR,114,107.6,105.9,105.9,.262,82.800003,25.431,22.84552,72.699997,107,74.800003,Norway,1,1,.26199999,25.431,1,72.699997,.068643995,4.7361984,4.6624951,-.0093985656
Norway,2019,7.4419999,11.082,.94199997,71.400002,.954,.103,.271,.78200001,.19499999,NOR,116.8,108.3,106.1,107.8,.261,83,26.535,22.956568,72.400002,105.8,75.300003,Norway,1,1,.26100001,26.535,1,72.400002,.068121001,4.7604632,4.664382,.0018867642
Poland,2012,5.8759999,10.137,.93599999,67.459999,.81099999,-.032000002,.88800001,.71100003,.26699999,POL,101.9,105.9,101.6,96.199997,.298,76.900002,19.856001,20.520836,80.199997,111.3,58,Poland,1,1,.29800001,19.856001,1,80.199997,.088804007,4.623992,4.6210437,
Poland,2013,5.7459998,10.146,.912,67.639999,.77600002,-.142,.91600001,.67500001,.242,POL,97.400002,99.800003,96.699997,97.599998,.299,77.099998,20.629999,20.061728,81.300003,105.2,58.424999,Poland,1,1,.29899999,20.629999,1,81.300003,.089400999,4.5788264,4.5716133,-.049430151
Poland,2014,5.75,10.184,.92400002,67.82,.875,-.068999998,.898,.68099999,.223,POL,98.5,99.800003,98,98.699997,.297,77.800003,20.313,19.931118,81.099998,100.9,60.200001,Poland,1,1,.29699999,20.313,1,81.099998,.088208996,4.5900564,4.5849676,.013354108
Poland,2015,6.007,10.228,.89300001,68,.79299998,-.097999997,.81,.63099998,.23999999,POL,100,100,100,100,.291,77.5,20.245001,20.169247,80.900002,100,61.599998,Poland,1,1,.29100001,20.245001,1,80.900002,.084681004,4.6051702,4.6051702,.020202707
Poland,2016,6.1620002,10.258,.917,68.175003,.87099999,-.096000001,.84799999,.66600001,.22400001,POL,101.9,100.5,102.6,101.3,.285,78,21.216999,19.19463,80.599998,96.800003,63.450001,Poland,1,1,.285,21.216999,1,80.599998,.081225,4.623992,4.6308379,.025667733
Poland,2017,6.2010002,10.308,.88200003,68.349998,.83099997,-.127,.639,.56599998,.20299999,POL,105.8,101.4,104.5,104.3,.275,77.800003,20.816,18.337126,80.699997,95.300003,65.25,Poland,1,1,.27500001,20.816,1,80.699997,.075625002,4.6615505,4.6491871,.018349154
Poland,2018,6.1110001,10.365,.86299998,68.525002,.87,-.25999999,.72000003,.62199998,.176,POL,112.8,104,109.8,108.4,.281,77.699997,20.537001,17.777687,81,96.099998,66.675003,Poland,1,1,.28099999,20.537001,1,81,.078960992,4.7256165,4.6986604,.049473487
Poland,2019,6.2420001,10.409,.87800002,68.699997,.88300002,-.237,.69599998,.61299998,.168,POL,122.6,107.8,116.7,113.7,.268,78,21.212999,17.972033,81,97.800003,68.474998,Poland,1,1,.26800001,21.212999,1,81,.071824007,4.8089271,4.7596064,.060945958
Portugal,2012,4.994,10.314,.866,69.779999,.77399999,-.103,.95899999,.63099998,.37,PRT,94.900002,101.4,96.699997,93.599998,.337,80.599998,24.584999,18.459711,73.300003,98.199997,59.325001,Portugal,1,1,.33700001,24.584999,1,73.300003,.11356901,4.5528235,4.5716133,
Portugal,2013,5.158,10.31,.86699998,70.019997,.78799999,-.124,.94599998,.66500002,.34799999,PRT,93.099998,98.300003,94,94.699997,.341,80.900002,25.688,18.872261,73.099998,96.699997,58.825001,Portugal,1,1,.34099999,25.688,1,73.099998,.116281,4.5336742,4.5432949,-.02831859
Portugal,2014,5.1269999,10.324,.86199999,70.260002,.847,-.132,.94099998,.66299999,.35800001,PRT,97,98.099998,97.800003,98.900002,.338,81.300003,25.233,19.075008,73.900002,100.8,61.200001,Portugal,1,1,.338,25.233,1,73.900002,.114244,4.5747108,4.5829248,.039629824
Portugal,2015,5.0809999,10.346,.866,70.5,.80000001,-.169,.94099998,.62900001,.37099999,PRT,100,100,100,100,.336,81.300003,24.167999,18.75346,73.099998,100,62.799999,Portugal,1,1,.336,24.167999,1,73.099998,.112896,4.6051702,4.6051702,.022245578
Portugal,2016,5.447,10.369,.90499997,70.625,.838,-.23100001,.92199999,.65899998,.32600001,PRT,107.1,105.3,106,101.7,.331,81.300003,23.691999,18.322594,73.400002,103.2,64.224998,Portugal,1,1,.331,23.691999,1,73.400002,.109561,4.6737628,4.6634393,.058268908
Portugal,2017,5.711,10.406,.89999998,70.75,.90499997,-.182,.88099998,.60799998,.294,PRT,117,113.9,113.9,102.7,.32,81.599998,22.951,17.674004,72.800003,109.5,66.949997,Portugal,1,1,.31999999,22.951,1,72.800003,.1024,4.7621741,4.735321,.071881793
Portugal,2018,5.9200001,10.435,.88700002,70.875,.87699997,-.26699999,.88,.64600003,.31799999,PRT,129,123.3,123.6,104.7,.317,81.5,22.669001,17.438999,72.5,116.2,69.025002,Portugal,1,1,.317,22.669001,1,72.5,.100489,4.8598123,4.8170505,.08172965
Portugal,2019,6.0949998,10.462,.87599999,71,.88200003,-.23999999,.91500002,.67500001,.30000001,PRT,141.89999,131.39999,134.7,108,.31,81.900002,22.552999,17.348433,71.900002,122.6,69.849998,Portugal,1,1,.31,22.552999,1,71.900002,.096100003,4.9551225,4.9030499,.085999526
