countryname,year,lifeladder,loggdppercapita,socialsupport,healthylifeexpectancyatbirth,freedomtomakelifechoices,generosity,perceptionsofcorruption,positiveaffect,negativeaffect,code,house_price,ptr_ratio,r_house_price,rent_price,gini,life_expectancy,social_expenditure,housing_expenditure_ratio,ownership,pri_ratio,employment_rate,idcode,gini_dum,social_expenditure_dum,gini_dum_int,socialexp_dum_int,owner_dum,owner_dum_int,gini_dum_int_sq,ln_house_price,ln_r_house_price,r_house_price_growth
Slovakia,2012,5.9109998,10.188,.926,66.940002,.62,-.032000002,.90700001,.58499998,.30199999,SVK,92.900002,93.199997,93.900002,99.699997,.251,76.300003,17.481001,30.197645,90.199997,100.1,61.375,Slovakia,1,1,.25099999,17.481001,1,90.199997,.063000992,4.5315237,4.5422306,
Slovakia,2013,5.9369998,10.193,.90899998,67.160004,.59799999,-.055,.91500002,.61199999,.27700001,SVK,93.699997,93.699997,93.5,100,.27,76.599998,17.796,30.095474,90.599998,100.7,61.575001,Slovakia,1,1,.27000001,17.796,1,90.599998,.072900005,4.5400982,4.5379615,-.0042689661
Slovakia,2014,6.1389999,10.219,.92400002,67.379997,.63499999,-.13,.91399997,.61900002,.26699999,SVK,95,95,94.900002,100,.247,77,17.889999,30.740376,90.099998,99.900002,62.700001,Slovakia,1,1,.24699999,17.889999,1,90.099998,.061008997,4.5538769,4.5528235,.014862285
Slovakia,2015,6.1620002,10.268,.94300002,67.599998,.58700001,-.132,.92799997,.63200003,.26899999,SVK,100,100,100,100,.25,76.699997,17.370001,29.811743,89.099998,100,64.525002,Slovakia,1,1,.25,17.370001,1,89.099998,.0625,4.6051702,4.6051702,.052346464
Slovakia,2016,5.993,10.286,.94499999,67.824997,.69999999,-.064999998,.917,.68800002,.23199999,SVK,106.7,106.4,106.9,100.2,.241,77.300003,17.740999,29.586628,89,103.5,66.699997,Slovakia,1,1,.241,17.740999,1,89,.058080997,4.6700211,4.6718936,.066723645
Slovakia,2017,6.3660002,10.314,.91299999,68.050003,.71399999,-.059,.92000002,.70899999,.213,SVK,112.9,112.3,112.1,100.6,.22,77.300003,17.624001,28.475328,89.599998,104.6,68.074997,Slovakia,1,1,.22,17.624001,1,89.599998,.0484,4.7265024,4.7193913,.047497485
Slovakia,2018,6.2350001,10.352,.92199999,68.275002,.75800002,-.17200001,.91000003,.67000002,.25299999,SVK,121.3,120.3,118.2,100.8,.236,77.400002,17.278999,28.09317,90.300003,102.8,69.550003,Slovakia,1,1,.236,17.278999,1,90.300003,.055695999,4.7982669,4.772378,.052986763
Slovakia,2019,6.243,10.375,.93300003,68.5,.77100003,-.133,.926,.676,.252,SVK,132.39999,130.5,126,101.4,.222,77.800003,17.552,28.685749,90.300003,107.3,70.425003,Slovakia,1,1,.222,17.552,1,90.300003,.049284,4.8858275,4.8362818,.063903831
Slovenia,2012,6.0630002,10.392,.92500001,69.519997,.90399998,-.025,.89099997,.59799999,.28400001,SVN,112.1,112.3,112.6,99.800003,.249,80.300003,23.473,19.629826,74.5,114.7,63.575001,Slovenia,1,1,.249,23.473,1,74.5,.062000997,4.7193913,4.7238417,
Slovenia,2013,5.9749999,10.381,.93199998,69.68,.88999999,.029999999,.91799998,.625,.27399999,SVN,106.2,107.5,105.3,98.800003,.254,80.5,23.802,20.432394,75.300003,108.9,62.775002,Slovenia,1,1,.25400001,23.802,1,75.300003,.064516,4.6653242,4.6568136,-.067028254
Slovenia,2014,5.678,10.407,.90799999,69.839996,.88800001,.046999998,.90899998,.59399998,.29100001,SVN,99.199997,101.2,98.400002,98.099998,.251,81.199997,23.089001,19.72892,75.599998,100.8,63.400002,Slovenia,1,1,.25099999,23.089001,1,75.599998,.063000992,4.5971379,4.5890408,-.067772627
Slovenia,2015,5.7410002,10.428,.90100002,70,.89600003,.0020000001,.89200002,.64399999,.26100001,SVN,100,100,100,100,.25,80.900002,22.65,19.78458,75.099998,100,64.650002,Slovenia,1,1,.25,22.65,1,75.099998,.0625,4.6051702,4.6051702,.016129367
Slovenia,2016,5.9369998,10.459,.93400002,70.175003,.90399998,-.059999999,.838,.597,.27200001,SVN,103.3,101.6,103.7,101.6,.244,81.199997,22.246,19.703632,73.800003,98.800003,65.324997,Slovenia,1,1,.244,22.246,1,73.800003,.059536003,4.6376376,4.6415019,.036331899
Slovenia,2017,6.1669998,10.505,.92799997,70.349998,.921,-.030999999,.829,.58200002,.28600001,SVN,111.8,104.5,110.6,107,.243,81.199997,21.485001,19.315779,74.5,102,68.724998,Slovenia,1,1,.243,21.485001,1,74.5,.059048999,4.7167115,4.7059202,.064417988
Slovenia,2018,6.2490001,10.545,.94099998,70.525002,.94199997,-.125,.83899999,.60100001,.27500001,SVN,121.5,107,117.9,113.6,.249,81.5,21.325001,18.919928,74.400002,104.5,70.550003,Slovenia,1,1,.249,21.325001,1,74.400002,.062000997,4.7999144,4.7698369,.063916743
Slovenia,2019,6.665,10.572,.949,70.699997,.94499999,-.108,.78500003,.62199998,.228,SVN,129.7,109.5,124,118.4,.246,81.599998,21.472,18.266716,74.300003,105.7,71.275002,Slovenia,1,1,.24600001,21.472,1,74.300003,.060516004,4.8652239,4.8202815,.050444745
South Korea,2012,6.0029998,10.493,.77499998,71.339996,.61799997,,.84399998,.61000001,.206,KOR,96.800003,104.3,100.1,92.800003,.385,80.900002,8.9610004,17.844103,53.799999,112,64.343689,South Korea,1,1,.38499999,8.9610004,1,53.799999,.14822499,4.5726471,4.6061697,
South Korea,2013,5.9590001,10.519,.79699999,71.559998,.64200002,-.056000002,.83200002,.58899999,.189,KOR,95.800003,100.5,97.900002,95.300003,.372,81.400002,9.4619999,18.241959,,106.4,64.627274,South Korea,1,1,.37200001,9.4619999,0,0,.138384,4.5622625,4.5839467,-.022223106
South Korea,2014,5.8010001,10.544,.73799998,71.779999,.62300003,-.048999999,.83399999,.57499999,.28299999,KOR,97.300003,99.800003,98.199997,97.5,.363,81.800003,9.9099998,18.163183,53.599998,103.4,65.566223,South Korea,1,1,.36300001,9.9099998,1,53.599998,.131769,4.5777988,4.5870061,.0030596191
South Korea,2015,5.7800002,10.567,.76800001,72,.616,-.041000001,.84100002,.56099999,.244,KOR,100,100,100,100,.352,82.099998,10.546,18.103863,,100,65.909813,South Korea,1,1,.352,10.546,0,0,.123904,4.6051702,4.6051702,.018164001
South Korea,2016,5.9710002,10.592,.81099999,72.275002,.59100002,.02,.86199999,.583,.233,KOR,101.6,99.800003,100.3,101.9,.355,82.400002,10.79,17.957373,57.900002,99.300003,66.075661,South Korea,1,1,.35499999,10.79,1,57.900002,.12602499,4.6210437,4.6081657,.0029955395
South Korea,2017,5.8740001,10.62,.80699998,72.550003,.53799999,.0080000004,.85100001,.546,.235,KOR,102.9,99.400002,99.5,103.5,.354,82.699997,10.945,17.825741,59.099998,98,66.629257,South Korea,1,1,.354,10.945,1,59.099998,.12531601,4.6337576,4.6001577,-.0080080815
South Korea,2018,5.8400002,10.645,.79799998,72.824997,.60000002,-.094999999,.79699999,.579,.21699999,KOR,104.3,100.1,99.5,104.1,.345,82.699997,11.756,17.65476,58.700001,95.5,66.613243,South Korea,1,1,.345,11.756,1,58.700001,.119025,4.6472712,4.6001577,0
South Korea,2019,5.9029999,10.663,.78299999,73.099998,.70599997,-.061000001,.71799999,.59299999,.236,KOR,104,99.900002,98.5,104,.339,83.300003,13.255,17.498047,59.099998,91.5,66.822678,South Korea,1,1,.33899999,13.255,1,59.099998,.11492099,4.6443911,4.5900564,-.010101096
Spain,2012,6.2909999,10.485,.93699998,71.239998,.755,-.064999998,.84399998,.64399999,.366,ESP,105.9,104.5,107,101.4,.334,82.5,25.549999,23.793585,79.199997,110.9,55.75,Spain,1,1,.33399999,25.549999,1,79.199997,.11155599,4.6624951,4.6728287,
Spain,2013,6.1500001,10.474,.92900002,71.360001,.759,-.107,.91600001,.66299999,.37200001,ESP,96.199997,95.099998,96.300003,101.2,.345,83.199997,25.705,24.42705,77.699997,100.4,54.825001,Spain,1,1,.345,25.705,1,77.699997,.119025,4.5664291,4.5674682,-.10536049
Spain,2014,6.4559999,10.491,.94800001,71.480003,.73799998,-.034000002,.85399997,.68300003,.33500001,ESP,96.5,96.099998,96.5,100.5,.343,83.300003,25.372999,23.956793,78.099998,100.5,56,Spain,1,1,.34299999,25.372999,1,78.099998,.117649,4.5695429,4.5695429,.0020746579
Spain,2015,6.381,10.529,.95599997,71.599998,.73199999,-.078000002,.82200003,.70499998,.285,ESP,100,100,100,100,.344,83,24.707001,23.190819,77.199997,100,57.799999,Spain,1,1,.34400001,24.707001,1,77.199997,.11833601,4.6051702,4.6051702,.035627179
Spain,2016,6.3189998,10.558,.94199997,71.724998,.76800001,-.054000001,.81900001,.63,.301,ESP,104.6,104.7,104.4,99.900002,.341,83.5,24.245001,22.557573,77.099998,102,59.549999,Spain,1,1,.34099999,24.245001,1,77.099998,.116281,4.6501436,4.6482296,.043059506
Spain,2017,6.23,10.585,.903,71.849998,.75599998,-.037999999,.79100001,.60100001,.30199999,ESP,111.1,110.7,109.2,100.3,.333,83.400002,23.927,22.016283,76.699997,105.2,61.099998,Spain,1,1,.333,23.927,1,76.699997,.110889,4.7104306,4.693181,.044951346
Spain,2018,6.513,10.604,.91000003,71.974998,.722,-.081,.77700001,.63599998,.35699999,ESP,118.6,116.7,115,101.6,.33,83.5,24.034,21.927801,75.900002,109.6,62.400002,Spain,1,1,.33000001,24.034,1,75.900002,.10890001,4.7757564,4.7449322,.051751092
Spain,2019,6.4569998,10.616,.949,72.099998,.778,-.054000001,.73000002,.63599998,.31600001,ESP,124.7,120.9,119.6,103.2,.32,84,24.646999,22.001976,75.599998,110.6,63.299999,Spain,1,1,.31999999,24.646999,1,75.599998,.1024,4.825911,4.784153,.039220702
Sweden,2012,7.5599999,10.785,.92900002,71.279999,.94400001,.127,.25400001,.796,.17,SWE,76.800003,81.099998,78.699997,94.699997,,81.800003,26.695,26.305948,63.200001,81.900002,73.775002,Sweden,0,1,0,26.695,1,63.200001,0,4.3412046,4.365643,
Sweden,2013,7.434,10.789,.91600001,71.32,.93599999,.154,.324,.78200001,.184,SWE,80.800003,83.400002,82.300003,96.900002,.267,82,27.368999,26.26022,62.099998,84.800003,74.400002,Sweden,1,1,.26699999,27.368999,1,62.099998,.071288995,4.3919768,4.4103713,.04472803
Sweden,2014,7.2389998,10.805,.93300003,71.360001,.94499999,.197,.25,.79299998,.208,SWE,88.400002,89.699997,89.300003,98.5,.272,82.300003,26.975,25.950148,62.099998,90.699997,74.849998,Sweden,1,1,.27200001,26.975,1,62.099998,.073984005,4.4818721,4.4920015,.081630379
Sweden,2015,7.289,10.838,.92900002,71.400002,.935,.206,.23199999,.76599997,.191,SWE,100,100,100,100,.276,82.199997,26.514999,25.629749,59.5,100,75.525002,Sweden,1,1,.27599999,26.514999,1,59.5,.076175995,4.6051702,4.6051702,.11316866
Sweden,2016,7.369,10.846,.912,71.525002,.91799998,.141,.24600001,.75199997,.20100001,SWE,108.2,107.3,107.3,100.9,.28,82.400002,26.940001,25.660896,59.200001,105.1,76.199997,Sweden,1,1,.28,26.940001,1,59.200001,.078400001,4.6839814,4.6756287,.070458494
Sweden,2017,7.2870002,10.858,.91399997,71.650002,.935,.16500001,.23899999,.75599998,.175,SWE,115.4,113.5,112.5,101.7,.282,82.5,26.256001,25.542389,58.599998,109.4,76.849998,Sweden,1,1,.28200001,26.256001,1,58.599998,.079524003,4.7484045,4.7229533,.047324542
Sweden,2018,7.375,10.866,.93099999,71.775002,.94199997,.071999997,.26300001,.74699998,.161,SWE,114.4,111.4,108.7,102.6,.273,82.599998,26.037001,25.835489,57.700001,105.2,77.375,Sweden,1,1,.273,26.037001,1,57.700001,.074529,4.7397013,4.688592,-.034361456
Sweden,2019,7.3979998,10.875,.93400002,71.900002,.94199997,.085000001,.25,.77499998,.20200001,SWE,117.2,112.4,109.2,104.2,.277,83.199997,25.472,25.924019,57.900002,104.2,77.125,Sweden,1,1,.27700001,25.472,1,57.900002,.076729007,4.7638817,4.693181,.0045892694
Switzerland,2012,7.776,11.094,.94700003,71.519997,.94499999,.131,.32300001,.79299998,.176,CHE,92.099998,94.400002,90.300003,97.599998,.285,82.800003,24.693001,24.855305,40.099998,92.5,78.474998,Switzerland,1,1,.285,24.693001,1,40.099998,.081225,4.5228748,4.5031376,
Switzerland,2014,7.493,11.111,.95899999,71.639999,.949,.052999999,.28299999,.78799999,.189,CHE,97.400002,98.199997,96.099998,99.199997,.297,83.300003,25.302,24.964825,40.299999,96.599998,78.75,Switzerland,1,1,.29699999,25.302,1,40.299999,.088208996,4.5788264,4.5653892,.062251806
Switzerland,2015,7.572,11.116,.93800002,71.699997,.92799997,.102,.20999999,.79400003,.16599999,CHE,100,100,100,100,.296,83,26.118999,25.098898,38.400002,100,79.199997,Switzerland,1,1,.296,26.118999,1,38.400002,.087616004,4.6051702,4.6051702,.039780885
Switzerland,2016,7.4590001,11.126,.92799997,71.900002,.93400002,.081,.30199999,.75800002,.206,CHE,101.6,101.3,101.8,100.3,.302,83.699997,26.485001,25.38158,37.299999,101.4,79.599998,Switzerland,1,1,.30199999,26.485001,1,37.299999,.091203995,4.6210437,4.6230102,.017839948
Switzerland,2017,7.474,11.13,.94999999,72.099998,.92500001,.17299999,.31600001,.73400003,.19599999,CHE,103.6,102.2,102.9,101.4,.299,83.699997,26.870001,25.257887,,103.9,79.800003,Switzerland,1,1,.29899999,26.870001,0,0,.089400999,4.6405373,4.6337576,.010747524
Switzerland,2018,7.5089998,11.151,.93000001,72.300003,.926,.093999997,.301,.75599998,.192,CHE,106.7,104.9,104.8,101.8,.311,83.800003,26.254999,25.15004,38,106,80.099998,Switzerland,1,1,.31099999,26.254999,1,38,.096720994,4.6700211,4.6520538,.018296143
Switzerland,2019,7.6939998,11.155,.949,72.5,.91299999,.028999999,.294,.74299997,.171,CHE,110.6,108.1,108.9,102.3,.316,84,26.771,25.343586,37.5,108.6,80.474998,Switzerland,1,1,.31600001,26.771,1,37.5,.099856012,4.7059202,4.6904302,.038376242
Turkiye,2012,5.309,10.018,.73900002,67.220001,.47099999,-.221,.70200002,.50599998,.33500001,TUR,68.300003,83.400002,84.300003,81.900002,.399,74.599998,11.879,17.496073,59.200001,,48.900002,Turkiye,1,1,.39899999,11.879,1,59.200001,.159201,4.2239099,4.434382,
Turkiye,2013,4.888,10.082,.79500002,67.379997,.54100001,-.235,.69800001,.551,.39199999,TUR,75.900002,87.400002,88.5,86.900002,.39,78,11.684,16.894114,59.200001,,49.525002,Turkiye,1,1,.38999999,11.684,1,59.200001,.15209998,4.3294168,4.4830027,.048620652
Turkiye,2014,5.5799999,10.111,.86299998,67.540001,.64899999,-.028999999,.764,.41,.377,TUR,86.199997,92.699997,93.199997,92.900002,.398,78,11.61,16.482714,59.299999,,49.525002,Turkiye,1,1,.398,11.61,1,59.299999,.15840401,4.4566703,4.5347476,.051745135
Turkiye,2015,5.5139999,10.15,.85100001,67.699997,.653,-.021,.80599999,.391,.382,TUR,100,100,100,100,.404,78,11.488,16.152803,58.5,,50.150002,Turkiye,1,1,.40400001,11.488,1,58.5,.16321601,4.6051702,4.6051702,.0704225
Turkiye,2016,5.3260002,10.166,.88,67.875,.64399999,-.07,.764,.414,.38999999,TUR,113.6,104.6,106.8,108.7,,78,12.534,16.261934,58.200001,,50.650002,Turkiye,0,1,0,12.534,1,58.200001,0,4.7326837,4.670958,.06578777
Turkiye,2017,5.6069999,10.225,.87599999,68.050003,.64399999,-.242,.671,.39300001,.31299999,TUR,125.4,105.8,105.9,118.6,.409,78.099998,11.999,15.574574,57.700001,,51.549999,Turkiye,1,1,.40900001,11.999,1,57.700001,.167281,4.8315086,4.6624951,-.008462688
Turkiye,2018,5.1859999,10.246,.847,68.224998,.52899998,-.18099999,.80500001,.37900001,.35100001,TUR,134.89999,103.8,99.900002,130.10001,.397,78.300003,11.767,15.147691,57,,51.974998,Turkiye,1,1,.39700001,11.767,1,57,.15760902,4.9045339,4.6041698,-.058325566
Turkiye,2019,4.8720002,10.245,.792,68.400002,.63099998,-.141,.75999999,.347,.368,TUR,141,98.5,91.199997,143.2,.415,78.599998,12.429,14.43716,56.799999,,50.299999,Turkiye,1,1,.41499999,12.429,1,56.799999,.172225,4.94876,4.5130548,-.091114834
United Kingdom,2012,6.881,10.656,.935,69.519997,.889,.366,.42500001,.73900002,.184,GBR,85.199997,91.900002,87.800003,92.699997,.351,80.800003,23.736,27.296474,65.900002,95.099998,70.974998,United Kingdom,1,1,.35100001,23.736,1,65.900002,.12320101,4.4450016,4.4750614,
United Kingdom,2013,6.9180002,10.668,.93699998,69.580002,.90499997,.34099999,.56800002,.71899998,.252,GBR,87.400002,92,88.099998,95,.358,80.800003,23.02,27.155615,65.5,94.300003,71.550003,United Kingdom,1,1,.35800001,23.02,1,65.5,.12816401,4.4704952,4.4784727,.0034109803
United Kingdom,2014,6.7579999,10.692,.91000003,69.639999,.85699999,.34900001,.484,.74000001,.25099999,GBR,94.300003,97.099998,94,97.199997,.356,81.099998,22.49,26.735386,65.5,99.199997,72.875,United Kingdom,1,1,.35600001,22.49,1,65.5,.126736,4.5464811,4.5432949,.064822264
United Kingdom,2015,6.5149999,10.707,.93599999,69.699997,.833,.294,.456,.74000001,.219,GBR,100,100,100,100,.36,80.800003,22.089001,26.955988,66.300003,100,73.675003,United Kingdom,1,1,.36000001,22.089001,1,66.300003,.1296,4.6051702,4.6051702,.061875403
United Kingdom,2016,6.8239999,10.721,.954,69.800003,.82099998,.244,.458,.73199999,.23,GBR,107,105.2,105.7,101.7,.351,81,21.417,26.896751,66.300003,105.8,74.375,United Kingdom,1,1,.35100001,21.417,1,66.300003,.12320101,4.6728287,4.660605,.055434678
United Kingdom,2017,7.1030002,10.739,.93699998,69.900002,.81300002,.285,.419,.71200001,.20999999,GBR,111.8,108.9,108.5,102.7,.357,81.099998,20.971001,26.12105,66.199997,108.4,75,United Kingdom,1,1,.35699999,20.971001,1,66.199997,.12744899,4.7167115,4.6867499,.026145309
United Kingdom,2018,7.2329998,10.75,.92799997,70,.838,.22,.40400001,.736,.228,GBR,115.5,112,109.7,103.2,.366,81,20.444,25.997015,66.599998,108.1,75.625,United Kingdom,1,1,.366,20.444,1,66.599998,.133956,4.7492704,4.6977491,.010999166
United Kingdom,2019,7.1570001,10.76,.94300002,70.099998,.85399997,.264,.48500001,.73900002,.25099999,GBR,116.6,112.2,109.1,103.9,.366,81.300003,20.125999,25.754412,66.800003,106,76.175003,United Kingdom,1,1,.366,20.125999,1,66.800003,.133956,4.7587495,4.692265,-.0054844604
United States,2012,7.026,10.929,.903,66.660004,.82300001,.208,.70999998,.76499999,.25999999,USA,84.900002,93.199997,87.300003,91,,78.800003,18.77,19.005041,64,90.300003,67.136612,United States,0,1,0,18.77,1,64,0,4.441474,4.4693503,
United States,2013,7.2490001,10.941,.92500001,66.639999,.792,.26800001,.74699998,.77600002,.25999999,USA,90.699997,96.900002,92.199997,93.599998,.396,78.800003,18.733999,19.051445,63.599998,97.400002,67.35994,United States,1,1,.396,18.733999,1,63.599998,.15681601,4.5075574,4.5239601,.0546096
United States,2014,7.151,10.956,.90200001,66.620003,.866,.215,.70200002,.78600001,.28099999,USA,95.099998,98.5,95.300003,96.5,.394,78.900002,24.039,18.795856,63.200001,98.099998,68.14875,United States,1,1,.39399999,24.039,1,63.200001,.15523599,4.5549288,4.5570297,.033069745
United States,2015,6.8639998,10.975,.90399998,66.599998,.84899998,.213,.69800001,.76899999,.27500001,USA,100,100,100,100,.39,78.699997,24.225,18.503714,63.099998,100,68.709618,United States,1,1,.38999999,24.225,1,63.099998,.15209998,4.6051702,4.6051702,.048140343
United States,2016,6.8039999,10.985,.89700001,66.474998,.75800002,.138,.73900002,.73699999,.264,USA,105.6,101.7,104.5,103.8,.391,78.699997,24.474001,18.471418,63.200001,103.4,69.351357,United States,1,1,.391,24.474001,1,63.200001,.152881,4.6596584,4.6491871,.044016887
United States,2017,6.9920001,11.001,.921,66.349998,.86799997,.191,.68099999,.755,.26800001,USA,112,104,109,107.7,.39,78.599998,24.333,18.341265,64,105.3,70.110168,United States,1,1,.38999999,24.333,1,64,.15209998,4.7184987,4.6913481,.042160809
United States,2018,6.8829999,11.024,.90399998,66.224998,.82499999,.11,.70999998,.75700003,.292,USA,118.9,106.5,113.4,111.6,.393,78.699997,24.07,18.350426,64,106.4,70.726143,United States,1,1,.39300001,24.07,1,64,.154449,4.7782826,4.7309213,.039573524
United States,2019,6.9439998,11.042,.917,66.099998,.83600003,.138,.70700002,.755,.244,USA,124.9,107.9,117.4,115.8,.395,78.800003,24.014999,18.40547,64.099998,107.4,71.358414,United States,1,1,.39500001,24.014999,1,64.099998,.15602501,4.8275132,4.7655869,.034665514
