"countryname","year","lifeladder","loggdppercapita","socialsupport","healthylifeexpectancyatbirth","freedomtomakelifechoices","generosity","perceptionsofcorruption","positiveaffect","negativeaffect","code","house_price","ptr_ratio","r_house_price","rent_price","gini","life_expectancy","social_expenditure","housing_expenditure_ratio","ownership","pri_ratio","employment_rate","idcode","gini_dum","social_expenditure_dum","gini_dum_int","socialexp_dum_int","owner_dum","owner_dum_int","gini_dum_int_sq","soci_ex_2"
"Finland",2018,7.8579998,10.78,0.96200001,70.925003,0.93800002,-0.133,0.199,0.74900001,0.182,"FIN",103.3,97.199997,100.8,106.4,0.269,81.800003,29.391001,28.587164,64.699997,97,71.150002,"Finland",1,1,0.26899999,29.391001,1,64.699997,0.072361,55
"Finland",2019,7.7800002,10.791,0.93699998,71,0.94800001,-0.057999998,0.19499999,0.73199999,0.18099999,"FIN",103.8,95.599998,100.3,108.5,0.273,82.099998,29.454,28.830301,64,94.599998,72,"Finland",1,1,0.273,29.454,1,64,0.074529,55.2
"France",2012,6.6490002,10.664,0.93699998,71.400002,0.84100002,-0.155,0.60799998,0.70499998,0.25299999,"FRA",106,109.5,107.1,96.800003,NA,82.099998,31.177,26.126055,60.599998,107,64.375,"France",0,1,0,31.177,1,60.599998,0,54.6
"France",2013,6.6669998,10.665,0.90799999,71.5,0.87800002,-0.13,0.699,0.741,0.205,"FRA",103.8,105.6,104.2,98.300003,NA,82.400002,32.325001,26.601458,61.099998,105.6,64.375,"France",0,1,0,32.325001,1,61.099998,0,55.3
"France",2014,6.467,10.669,0.87800002,71.599998,0.80299997,-0.124,0.65600002,0.759,0.21600001,"FRA",101.9,102.6,102.2,99.400002,NA,82.900002,32.647999,26.501879,61.400002,102.7,64.525002,"France",0,1,0,32.647999,1,61.400002,0,55.9
"France",2015,6.3579998,10.677,0.89600003,71.699997,0.81699997,-0.145,0.64099997,0.74000001,0.215,"FRA",100,100,100,100,NA,82.400002,32.465,26.465874,60.900002,100,64.699997,"France",0,1,0,32.465,1,60.900002,0,55.9
"France",2016,6.4749999,10.685,0.88499999,71.800003,0.787,-0.097000003,0.62300003,0.71499997,0.27000001,"FRA",100.9,100.6,100.7,100.3,NA,82.699997,32.639999,26.420404,61.5,99.599998,65,"France",0,1,0,32.639999,1,61.5,0,56.3
"France",2017,6.6350002,10.705,0.93099999,71.900002,0.83399999,-0.12899999,0.60100001,0.71600002,0.242,"FRA",104,103.4,103,100.5,NA,82.699997,32.16,26.169289,61,100.5,65.550003,"France",0,1,0,32.16,1,61,0,55.7
"France",2018,6.6659999,10.72,0.921,72,0.81599998,-0.14300001,0.58200002,0.70499998,0.28200001,"FRA",107.1,106.9,104.1,100.2,NA,82.800003,31.728001,26.131699,61.900002,101.3,66.150002,"France",0,1,0,31.728001,1,61.900002,0,55.7
"France",2019,6.6900001,10.735,0.958,72.099998,0.82700002,-0.139,0.56800002,0.69300002,0.25,"FRA",110.7,109.9,106.7,100.7,NA,83,31.489,26.237085,60.599998,101.7,66.375,"France",0,1,0,31.489,1,60.599998,0,55.5
"Germany",2012,6.7020001,10.817,0.926,70.040001,0.90399998,0.064999998,0.67900002,0.699,0.17,"DEU",89.800003,93.400002,92.599998,96.099998,0.289,80.699997,26.982,24.855179,44.799999,94.699997,72.050003,"Germany",1,1,0.289,26.982,1,44.799999,0.083521001,54.9
"Germany",2013,6.9650002,10.819,0.93099999,70.059998,0.89399999,0.017999999,0.56599998,0.69300002,0.205,"DEU",92.5,95,94,97.400002,0.292,80.599998,27.266001,25.234655,NA,96.599998,72.525002,"Germany",1,1,0.292,27.266001,0,0,0.085263997,55.3
"Germany",2014,6.9840002,10.837,0.93800002,70.080002,0.89899999,0.082000002,0.47400001,0.73900002,0.18799999,"DEU",95.5,96.599998,96,98.800003,0.289,81.199997,27.143,24.718151,45,97.5,72.800003,"Germany",1,1,0.289,27.143,1,45,0.083521001,56
"Germany",2015,7.0370002,10.843,0.926,70.099998,0.889,0.17200001,0.412,0.722,0.20299999,"DEU",100,100,100,100,0.293,80.699997,27.459999,24.505621,43.799999,100,73,"Germany",1,1,0.29300001,27.459999,1,43.799999,0.085849009,56.8
"Germany",2016,6.8740001,10.857,0.90600002,70.300003,0.87099999,0.142,0.44600001,0.70899999,0.18700001,"DEU",107.4,106.2,106.7,101.1,0.294,81,27.714001,24.229965,44.200001,105,73.675003,"Germany",1,1,0.294,27.714001,1,44.200001,0.086436003,57
"Germany",2017,7.0739999,10.879,0.89200002,70.5,0.84100002,0.139,0.414,0.70700002,0.19599999,"DEU",114,111.2,111.4,102.5,0.289,81.099998,27.695999,24.130062,43.799999,108.2,74.25,"Germany",1,1,0.289,27.695999,1,43.799999,0.083521001,57.1
"Germany",2018,7.118,10.886,0.92000002,70.699997,0.87699997,0.028000001,0.49599999,0.74000001,0.243,"DEU",121.6,116.8,116.8,104.1,0.289,81,27.826,24.042629,44.099998,111.2,74.900002,"Germany",1,1,0.289,27.826,1,44.099998,0.083521001,57
"Germany",2019,7.0349998,10.894,0.88599998,70.900002,0.88499999,0.050999999,0.46200001,0.71200001,0.226,"DEU",128.60001,121.9,121.8,105.6,0.296,81.300003,28.18,24.001806,43.799999,115.1,75.650002,"Germany",1,1,0.296,28.18,1,43.799999,0.087616004,56.9
"Greece",2012,5.0960002,10.251,0.81199998,70.160004,0.373,-0.31,0.95899999,0.54400003,0.352,"GRC",127.7,105,121,121.6,0.338,80.699997,27.955999,24.114151,73.099998,122.6,50.424999,"Greece",1,1,0.338,27.955999,1,73.099998,0.114244,48.4
"Greece",2013,4.7199998,10.233,0.68699998,70.239998,0.426,-0.27700001,0.94099998,0.57099998,0.48199999,"GRC",113.8,100.4,109.7,113.3,0.342,81.400002,26.143,23.168129,72.800003,116.1,48.474998,"Greece",1,1,0.34200001,26.143,1,72.800003,0.116964,40.5
"Greece",2014,4.756,10.245,0.83200002,70.32,0.36899999,-0.29300001,0.93000001,0.597,0.38499999,"GRC",105.3,100.7,104,104.6,0.339,81.5,26.121,22.128584,72.099998,106.3,49.224998,"Greece",1,1,0.33899999,26.121,1,72.099998,0.11492099,50.3
"Greece",2015,5.6230001,10.249,0.83499998,70.400002,0.53200001,-0.27700001,0.824,0.63700002,0.27700001,"GRC",100,100,100,100,0.34,81.099998,26.228001,21.570114,72.900002,100,50.700001,"Greece",1,1,0.34,26.228001,1,72.900002,0.1156,47.6
"Greece",2016,5.303,10.248,0.80299997,70.525002,0.48199999,-0.26499999,0.898,0.59399998,0.336,"GRC",97.599998,100.2,98.5,97.400002,0.333,81.5,26.572001,21.744669,72.400002,98.300003,51.775002,"Greece",1,1,0.333,26.572001,1,72.400002,0.110889,52.1
"Greece",2017,5.1479998,10.261,0.75300002,70.650002,0.43799999,-0.29499999,0.87199998,0.51599997,0.333,"GRC",96.599998,101.5,97.199997,95.199997,0.319,81.400002,25.698,20.698591,72,97,53.224998,"Greece",1,1,0.31900001,25.698,1,72,0.10176101,51.9
"Greece",2018,5.4089999,10.28,0.79400003,70.775002,0.56400001,-0.34,0.86000001,0.56400001,0.255,"GRC",98.400002,106.7,98.900002,92.199997,0.306,81.900002,25.528999,19.649744,72.300003,97.199997,54.525002,"Greece",1,1,0.30599999,25.528999,1,72.300003,0.093635999,51.6
"Greece",2019,5.9520001,10.3,0.89099997,70.900002,0.61400002,-0.29300001,0.84799999,0.56,0.236,"GRC",105.5,114.5,105.9,92.199997,0.312,81.699997,25.577999,19.157375,73.199997,98.099998,56.125,"Greece",1,1,0.31200001,25.577999,1,73.199997,0.097344004,52.4
"Hungary",2012,4.6830001,10.119,0.90600002,66.120003,0.56900001,-0.142,0.93000001,0.58200002,0.315,"HUN",87.099998,91,89.800003,95.800003,0.279,75.300003,22.478001,22.5972,89.199997,98.800003,58.625,"Hungary",1,1,0.27900001,22.478001,1,89.199997,0.077841006,45.8
"Hungary",2013,4.914,10.14,0.87699997,66.279999,0.67400002,-0.119,0.912,0.64700001,0.30700001,"HUN",84.900002,86.900002,86.300003,97.699997,0.286,75.800003,22.169001,21.470558,88.5,92.599998,60.125,"Hungary",1,1,0.28600001,22.169001,1,88.5,0.081796005,44.3
"Hungary",2014,5.1810002,10.184,0.84500003,66.440002,0.49399999,-0.156,0.85500002,0.57800001,0.23800001,"HUN",88.400002,90.300003,88.900002,98,0.281,76,21.322001,19.997786,87.300003,92.400002,63.650002,"Hungary",1,1,0.28099999,21.322001,1,87.300003,0.078960992,42.6
"Hungary",2015,5.3439999,10.223,0.85900003,66.599998,0.55800003,-0.204,0.90799999,0.64999998,0.245,"HUN",100,100,100,100,0.284,75.699997,20.349001,20.172186,83.5,100,65.849998,"Hungary",1,1,0.28400001,20.349001,1,83.5,0.080656007,40.4
"Hungary",2016,5.4489999,10.248,0.89999998,66.75,0.55400002,-0.193,0.92400002,0.58999997,0.243,"HUN",113.4,107.8,112.3,105.2,0.28,76.199997,20.17,20.213242,86,107,68.525002,"Hungary",1,1,0.28,20.17,1,86,0.078400001,43.1
"Hungary",2017,6.0650001,10.292,0.87699997,66.900002,0.66100001,-0.145,0.88599998,0.64399999,0.18099999,"HUN",127.2,117.4,122,108.4,0.289,76,19.434,20.087372,84.699997,109.3,70.175003,"Hungary",1,1,0.289,19.434,1,84.699997,0.083521001,41.6
"Hungary",2018,5.9359999,10.346,0.94099998,67.050003,0.69300002,-0.249,0.91100001,0.59500003,0.20100001,"HUN",145.5,127.7,134.8,113.9,0.28,76.199997,18.615999,20.245195,84.800003,111.5,71.400002,"Hungary",1,1,0.28,18.615999,1,84.800003,0.078400001,40.3
"Hungary",2019,6,10.393,0.94700003,67.199997,0.79799998,-0.20100001,0.884,0.653,0.18000001,"HUN",170.2,136.60001,151,124.6,0.286,76.5,17.636,20.64793,90.800003,117.1,72.224998,"Hungary",1,1,0.28600001,17.636,1,90.800003,0.081796005,38.4
"Iceland",2012,7.5910001,10.788,0.97899997,71.599998,0.90499997,0.235,0.759,0.81699997,0.15700001,"ISL",80.599998,95.699997,86.300003,84.199997,0.252,83,23.521,24.637342,71.900002,93.400002,79.675003,"Iceland",1,1,0.252,23.521,1,71.900002,0.063504003,37.3
"Iceland",2013,7.5009999,10.823,0.96700001,71.699997,0.92299998,0.29899999,0.713,0.80199999,0.156,"ISL",85.199997,94.199997,88,90.400002,0.24,82.099998,23.207001,24.534819,72.800003,94.199997,81.099998,"Iceland",1,1,0.23999999,23.207001,1,72.800003,0.057599999,37.7
"Iceland",2015,7.4980001,10.862,0.98000002,71.900002,0.94,0.294,0.639,0.79400003,0.18000001,"ISL",100,100,100,100,0.257,82.5,22.774,24.023449,72.800003,NA,84.724998,"Iceland",1,1,0.257,22.774,1,72.800003,0.066049002,38.3
"Iceland",2016,7.5100002,10.909,0.98500001,71.925003,0.95200002,0.27399999,0.71899998,0.80800003,0.15800001,"ISL",109.8,105.2,108.7,104.3,0.264,82.199997,22.785,22.980925,73.400002,NA,86.525002,"Iceland",1,1,0.264,22.785,1,73.400002,0.069696002,35.5
"Iceland",2017,7.4759998,10.927,0.96700001,71.949997,0.93900001,0.23999999,0.727,0.82300001,0.148,"ISL",131.2,121.1,131.10001,108.3,0.25,82.599998,24.122,22.925465,NA,NA,86.099998,"Iceland",1,1,0.25,24.122,0,0,0.0625,39.4
"Iceland",2019,7.533,10.943,0.98199999,72,0.95899999,NA,0.699,0.787,0.178,"ISL",148.3,123.2,137.8,120.4,NA,83.199997,25.57,23.42485,NA,NA,84.099998,"Iceland",0,1,0,25.57,0,0,0,43.1
"Ireland",2012,6.9650002,10.89,0.96200001,70.339996,0.90200001,0.29499999,0.57300001,0.72100002,0.237,"IRL",76,75.400002,79,100.8,0.31,80.900002,23.048,22.990093,69.5,79.300003,59.900002,"Ireland",1,1,0.31,23.048,1,69.5,0.096100003,54.2
"Ireland",2013,6.7600002,10.896,0.95499998,70.459999,0.884,0.32499999,0.55800003,0.74400002,0.245,"IRL",77,77,78.800003,100,0.312,81,21.812,23.179098,70.400002,81.199997,61.75,"Ireland",1,1,0.31200001,21.812,1,70.400002,0.097344004,53.7
"Ireland",2014,7.0180001,10.971,0.96799999,70.580002,0.92199999,0.257,0.40599999,0.736,0.229,"IRL",89.699997,90.400002,90.599998,99.300003,0.298,81.400002,20.091999,23.276594,69.400002,93.800003,63.125,"Ireland",1,1,0.29800001,20.091999,1,69.400002,0.088804007,53.5
"Ireland",2015,6.8299999,11.18,0.95300001,70.699997,0.89200002,0.226,0.40900001,0.74800003,0.22499999,"IRL",100,100,100,100,0.298,81.5,15.196,24.090488,70.900002,100,64.699997,"Ireland",1,1,0.29800001,15.196,1,70.900002,0.088804007,52.3
"Ireland",2016,7.0409999,11.189,0.958,70.800003,0.875,0.169,0.39899999,0.74400002,0.211,"IRL",107.5,104.7,106.6,102.7,0.309,81.699997,15.13,23.856428,72.699997,103.7,66.425003,"Ireland",1,1,0.30899999,15.13,1,72.699997,0.095480993,53.9
"Ireland",2017,7.0599999,11.264,0.94300002,70.900002,0.90499997,0.20999999,0.33700001,0.77100003,0.213,"IRL",119.2,111.8,116.9,106.6,0.295,82.199997,14.181,24.695566,71.599998,109.3,67.574997,"Ireland",1,1,0.29499999,14.181,1,71.599998,0.087024994,54.2
"Ireland",2018,6.9619999,11.334,0.93800002,71,0.861,0.138,0.36199999,0.75400001,0.213,"IRL",131.39999,118.1,127,111.3,0.292,82.199997,13.519,25.63793,71.5,117.3,68.474998,"Ireland",1,1,0.292,13.519,1,71.5,0.085263997,53.3
"Ireland",2019,7.2550001,11.373,0.94400001,71.099998,0.89200002,0.067000002,0.373,0.75800002,0.223,"IRL",134.39999,115.5,127.8,116.4,0.293,82.800003,12.868,25.763174,70.099998,113.8,69.449997,"Ireland",1,1,0.29300001,12.868,1,70.099998,0.085849009,53
"Israel",2012,7.1110001,10.487,0.903,71.559998,0.68099999,0.147,0.86199999,0.611,0.31900001,"ISR",81.400002,86.199997,83,94.5,0.371,81.800003,15.409,23.693052,NA,91.199997,66.5,"Israel",1,1,0.37099999,15.409,0,0,0.137641,37.7
"Israel",2013,7.3210001,10.512,0.90899998,71.639999,0.73900002,0.145,0.84899998,0.64899999,0.40900001,"ISR",88.800003,92,88.699997,96.599998,0.36,82.099998,15.456,23.767206,NA,94.5,67.058327,"Israel",1,1,0.36000001,15.456,0,0,0.1296,37.7
"Israel",2014,7.401,10.531,0.889,71.720001,0.70700002,0.088,0.81800002,0.56699997,0.271,"ISR",94.5,96,93.900002,98.400002,0.365,82.199997,15.451,24.14682,NA,96.900002,67.866669,"Israel",1,1,0.36500001,15.451,0,0,0.13322501,39.2
"Israel",2015,7.079,10.536,0.86400002,71.800003,0.75300002,0.103,0.78899997,0.65200001,0.25600001,"ISR",100,100,100,100,0.36,82.199997,15.475,24.495844,NA,100,68.316673,"Israel",1,1,0.36000001,15.475,0,0,0.1296,40.1
"Israel",2016,7.1589999,10.56,0.88999999,71.949997,0.77200001,0.147,0.80400002,0.602,0.26300001,"ISR",107.5,106.1,108.3,101.3,0.346,82.5,15.495,24.287422,NA,104.6,68.574997,"Israel",1,1,0.34599999,15.495,0,0,0.11971599,39.7
"Israel",2017,7.3309999,10.583,0.91600001,72.099998,0.76800001,0.138,0.79299998,0.62099999,0.27599999,"ISR",111.6,108.6,112.4,102.9,0.344,82.699997,16.131001,24.53068,NA,NA,69.025002,"Israel",1,1,0.34400001,16.131001,0,0,0.11833601,40.9
"Israel",2018,6.927,10.603,0.91000003,72.25,0.72500002,0.048,0.76999998,0.61199999,0.28200001,"ISR",110.7,106.1,110.7,104.4,0.348,82.900002,16.141001,24.711958,NA,NA,69.033333,"Israel",1,1,0.34799999,16.141001,0,0,0.12110399,40.1
"Israel",2019,7.3319998,10.625,0.94599998,72.400002,0.83399999,0.078000002,0.74299997,0.59799999,0.266,"ISR",112.8,106.5,112,105.9,0.342,82.900002,16.346001,24.937626,NA,NA,68.941673,"Israel",1,1,0.34200001,16.346001,0,0,0.116964,41.2
"Italy",2012,5.8390002,10.633,0.86900002,71.300003,0.56999999,0.107,0.90799999,0.65100002,0.38800001,"ITA",116.7,118,118.4,98.900002,0.33,82.400002,28.482,23.086292,73.300003,119.4,56.075001,"Italy",1,1,0.33000001,28.482,1,73.300003,0.10890001,53.9
"Italy",2013,6.0089998,10.603,0.91600001,71.400002,0.49900001,-0.108,0.94300002,0.70200002,0.35699999,"ITA",109.1,108.9,109.5,100.2,0.325,82.900002,29.006001,23.705685,72,111.6,54.950001,"Italy",1,1,0.32499999,29.006001,1,72,0.10562499,54.7
"Italy",2014,6.027,10.594,0.898,71.5,0.62400001,-0.071000002,0.92000002,0.65899998,0.35600001,"ITA",104,104.1,104.1,99.900002,0.326,83.199997,29.195999,23.354218,71.800003,105.5,55.275002,"Italy",1,1,0.32600001,29.195999,1,71.800003,0.10627601,55.3
"Italy",2015,5.848,10.603,0.90899998,71.599998,0.57499999,-0.07,0.91299999,0.64600003,0.329,"ITA",100,100,100,100,0.333,82.699997,29.357,23.221367,72.099998,100,56.025002,"Italy",1,1,0.333,29.357,1,72.099998,0.110889,56.3
"Italy",2016,5.9549999,10.617,0.92699999,71.675003,0.62400001,-0.086000003,0.903,0.63200003,0.33899999,"ITA",100.3,99.900002,99.699997,100.3,0.327,83.400002,28.908001,22.901302,71.199997,98.699997,57.049999,"Italy",1,1,0.32699999,28.908001,1,71.199997,0.106929,56.9
"Italy",2017,6.1989999,10.635,0.92000002,71.75,0.63300002,-0.041000001,0.86699998,0.61299998,0.32300001,"ITA",99.199997,98.699997,97.300003,100.5,0.334,83.099998,28.621,22.60346,71.5,95.400002,57.875,"Italy",1,1,0.33399999,28.621,1,71.5,0.11155599,56.7
"Italy",2018,6.5170002,10.647,0.91299999,71.824997,0.64999998,-0.027000001,0.88800001,0.59799999,0.403,"ITA",98.599998,97.800003,95.5,100.9,0.33,83.400002,28.471001,22.49172,71.300003,93.300003,58.5,"Italy",1,1,0.33000001,28.471001,1,71.300003,0.10890001,56.9
"Italy",2019,6.4450002,10.663,0.838,71.900002,0.70899999,-0.088,0.866,0.56900001,0.32800001,"ITA",98.5,97.400002,94.599998,101.2,0.325,83.599998,28.700001,22.463226,71.599998,92.300003,59.049999,"Italy",1,1,0.32499999,28.700001,1,71.599998,0.10562499,57.2
"Japan",2012,5.9679999,10.565,0.90499997,73.239998,0.75300002,NA,0.69199997,0.708,0.171,"JPN",94.599998,93.5,96.900002,101.1,NA,83.199997,22.384001,26.682379,NA,96.400002,70.618584,"Japan",0,1,0,22.384001,0,0,0,54.1
"Japan",2013,5.9590001,10.586,0.92400002,73.360001,0.82099998,-0.154,0.64999998,0.71899998,0.175,"JPN",96.099998,95.5,98.699997,100.7,NA,83.400002,22.370001,26.178228,NA,97.699997,71.758499,"Japan",0,1,0,22.370001,0,0,0,54.1
"Japan",2014,5.9229999,10.59,0.89999998,73.480003,0.838,-0.146,0.61699998,0.68699998,0.189,"JPN",97.599998,97.400002,98.199997,100.3,NA,83.699997,22.104,25.921696,NA,99.099998,72.760696,"Japan",0,1,0,22.104,0,0,0,54.3
"Japan",2015,5.8800001,10.607,0.92299998,73.599998,0.83200002,-0.162,0.65399998,0.70200002,0.176,"JPN",100,100,100,100,NA,83.900002,22.389999,25.324617,NA,100,73.397102,"Japan",0,1,0,22.389999,0,0,0,56.5
"Japan",2016,5.9549999,10.615,0.89999998,73.724998,0.83600003,-0.068999998,0.69800001,0.69,0.192,"JPN",102.2,102.5,102.6,99.699997,NA,84.099998,22.365999,25.102879,NA,101,74.522774,"Japan",0,1,0,22.365999,0,0,0,56.9
"Japan",2017,5.9109998,10.632,0.88200003,73.849998,0.84899998,-0.213,0.65899998,0.69199997,0.176,"JPN",104.8,105.4,104.8,99.400002,NA,84.199997,22.43,24.944876,NA,102.4,75.500687,"Japan",0,1,0,22.43,0,0,0,57.8
"Japan",2018,5.7940001,10.64,0.88599998,73.974998,0.773,-0.26800001,0.68699998,0.64899999,0.185,"JPN",106.8,107.6,106.1,99.300003,0.334,84.300003,22.534,24.727076,NA,103.1,77.1633,"Japan",1,1,0.33399999,22.534,0,0,0.11155599,57.8
"Japan",2019,5.908,10.637,0.87800002,74.099998,0.80599999,-0.26100001,0.61699998,0.69300002,0.19400001,"JPN",108.6,109.3,107.3,99.300003,NA,84.400002,23.107,24.649378,NA,102.9,78.114212,"Japan",0,1,0,23.107,0,0,0,56.2
