"countryname","year","lifeladder","loggdppercapita","socialsupport","healthylifeexpectancyatbirth","freedomtomakelifechoices","generosity","perceptionsofcorruption","positiveaffect","negativeaffect","code","house_price","ptr_ratio","r_house_price","rent_price","gini","life_expectancy","social_expenditure","housing_expenditure_ratio","ownership","pri_ratio","employment_rate","idcode","gini_dum","social_expenditure_dum","gini_dum_int","socialexp_dum_int","owner_dum","owner_dum_int","gini_dum_int_sq","soci_ex_2"
"Latvia",2012,5.125,10.085,0.85100001,64.900002,0.56400001,-0.044,0.89499998,0.588,0.23199999,"LVA",91.400002,102.1,92.400002,89.5,0.346,74.099998,15.322,22.761055,79.900002,106.8,62.775002,"Latvia",1,1,0.34599999,15.322,1,79.900002,0.11971599,39.5
"Latvia",2013,5.0700002,10.115,0.83399999,65.199997,0.63099998,-0.079000004,0.83700001,0.60500002,0.227,"LVA",97.599998,103.2,98.5,94.599998,0.351,74.300003,15.54,21.523216,79.900002,109.8,64.849998,"Latvia",1,1,0.35100001,15.54,1,79.900002,0.12320101,40.3
"Latvia",2014,5.7290001,10.143,0.88099998,65.5,0.671,-0.048999999,0.80400002,0.60500002,0.226,"LVA",103.5,104.2,103.6,99.300003,0.349,74.5,15.377,22.091421,79.800003,110.2,66.125,"Latvia",1,1,0.34900001,15.377,1,79.800003,0.121801,39.5
"Latvia",2015,5.881,10.19,0.87900001,65.800003,0.65600002,-0.083999999,0.80800003,0.55900002,0.228,"LVA",100,100,100,100,0.346,74.800003,15.712,21.276258,78.400002,100,68.050003,"Latvia",1,1,0.34599999,15.712,1,78.400002,0.11971599,40.7
"Latvia",2016,5.9400001,10.222,0.917,65.900002,0.685,-0.163,0.86799997,0.583,0.23100001,"LVA",108.5,110,107.7,98.599998,0.346,74.900002,15.973,21.211597,79.5,102.1,68.574997,"Latvia",1,1,0.34599999,15.973,1,79.5,0.11971599,42.6
"Latvia",2017,5.9780002,10.264,0.89499998,66,0.69999999,-0.161,0.79799998,0.565,0.23199999,"LVA",118,120.1,113.9,98.300003,0.355,74.900002,15.812,20.846832,79.300003,103.1,69.974998,"Latvia",1,1,0.35499999,15.812,1,79.300003,0.12602499,40.9
"Latvia",2018,5.901,10.311,0.91299999,66.099998,0.60799998,-0.21799999,0.79900002,0.52100003,0.192,"LVA",129.3,126.3,121.6,102.4,0.351,75.099998,16.142,20.801981,79.800003,104.4,71.724998,"Latvia",1,1,0.35100001,16.142,1,79.800003,0.12320101,41
"Latvia",2019,5.9699998,10.343,0.93599999,66.199997,0.69800001,-0.2,0.78899997,0.537,0.212,"LVA",140.89999,131.5,128.2,107.1,0.344,75.699997,16.523001,21.103004,78,107.6,72.224998,"Latvia",1,1,0.34400001,16.523001,1,78,0.11833601,43.3
"Lithuania",2012,5.7709999,10.216,0.91900003,64.699997,0.50300002,-0.27900001,0.95700002,0.55699998,0.27700001,"LTU",89.599998,125.6,89.5,71.199997,0.35,74.099998,16.475,16.691998,91.800003,100.2,62.025002,"Lithuania",1,1,0.34999999,16.475,1,91.800003,0.12249999,45.1
"Lithuania",2013,5.5960002,10.261,0.91299999,64.900002,0.55599999,-0.242,0.93599999,0.54000002,0.294,"LTU",90.599998,119.4,89.699997,75.800003,0.351,74.099998,15.457,16.598103,91.199997,96.099998,63.724998,"Lithuania",1,1,0.35100001,15.457,1,91.199997,0.12320101,43.1
"Lithuania",2014,6.1259999,10.304,0.90799999,65.099998,0.50800002,-0.26899999,0.95599997,0.565,0.287,"LTU",96.5,113.7,95.5,84.699997,0.38,74.699997,15.621,16.515539,89.900002,100.3,65.650002,"Lithuania",1,1,0.38,15.621,1,89.900002,0.1444,44.6
"Lithuania",2015,5.711,10.334,0.92900002,65.300003,0.64099997,-0.259,0.92400002,0.53399998,0.27599999,"LTU",100,100,100,100,0.372,74.599998,16.030001,15.655725,89.699997,100,67.25,"Lithuania",1,1,0.37200001,16.030001,1,89.699997,0.138384,44.9
"Lithuania",2016,5.8660002,10.371,0.93800002,65.650002,0.61400002,-0.27200001,0.949,0.55299997,0.25,"LTU",105.4,95.199997,104.2,110.4,0.378,74.900002,15.829,15.626058,89.900002,96.800003,69.375,"Lithuania",1,1,0.37799999,15.829,1,89.900002,0.14288399,45.5
"Lithuania",2017,6.2729998,10.427,0.926,66,0.74900001,-0.17900001,0.79000002,0.58999997,0.19499999,"LTU",114.8,103.3,109.4,110.8,0.374,75.800003,15.571,15.016154,89,99.699997,70.375,"Lithuania",1,1,0.37400001,15.571,1,89,0.13987601,46.1
"Lithuania",2018,6.309,10.476,0.92900002,66.349998,0.699,-0.243,0.852,0.51800001,0.214,"LTU",123.2,104.8,114.4,117.2,0.361,76,16.645,15.042253,89.199997,99.699997,72.400002,"Lithuania",1,1,0.361,16.645,1,89.199997,0.130321,48.2
"Lithuania",2019,6.0640001,10.524,0.91799998,66.699997,0.77999997,-0.25799999,0.78299999,0.56800002,0.27599999,"LTU",131.60001,104,119.7,126.2,0.357,76.5,17.275,14.881729,90.300003,96.5,72.974998,"Lithuania",1,1,0.35699999,17.275,1,90.300003,0.12744899,48.9
"Luxembourg",2012,6.9640002,11.627,0.91399997,70.900002,0.917,0.048,0.403,0.72600001,0.227,"LUX",86.599998,90.099998,89.300003,96.099998,NA,81.5,21.528999,22.355837,67.400002,90.199997,65.849998,"Luxembourg",0,1,0,21.528999,1,67.400002,0,49.6
"Luxembourg",2013,7.131,11.636,0.917,71.099998,0.79000002,-0.064999998,0.301,0.60100001,0.185,"LUX",90.900002,93.300003,92.300003,97.400002,NA,81.900002,21.712999,23.199581,69,91.5,65.724998,"Luxembourg",0,1,0,21.712999,1,69,0,50.7
"Luxembourg",2014,6.8909998,11.638,0.875,71.300003,0.93800002,0.097000003,0.366,0.75999999,0.17,"LUX",94.900002,96.5,95.699997,98.400002,NA,82.300003,21.601999,23.519941,69,94.599998,66.625,"Luxembourg",0,1,0,21.601999,1,69,0,51.3
"Luxembourg",2015,6.7020001,11.637,0.93400002,71.5,0.93199998,0.044,0.375,0.72799999,0.193,"LUX",100,100,100,100,0.306,82.400002,21.351,23.777891,70,100,66.150002,"Luxembourg",1,1,0.30599999,21.351,1,70,0.093635999,50.9
"Luxembourg",2016,6.967,11.664,0.94099998,71.525002,0.88200003,0.011,0.35600001,0.70599997,0.192,"LUX",106,105.1,105.2,100.9,0.305,82.699997,21.066,23.546751,70.300003,106,65.574997,"Luxembourg",1,1,0.30500001,21.066,1,70.300003,0.093025006,50.6
"Luxembourg",2017,7.0609999,11.653,0.90499997,71.550003,0.903,0.035999998,0.33000001,0.72600001,0.184,"LUX",112,109.7,108.7,102,0.327,82.099998,21.521999,23.215797,70.699997,106.9,66.275002,"Luxembourg",1,1,0.32699999,21.521999,1,70.699997,0.106929,50.1
"Luxembourg",2018,7.243,11.645,0.90200001,71.574997,0.884,-0.028000001,0.38499999,0.71499997,0.20200001,"LUX",119.9,116,114.3,103.3,0.318,82.300003,21.926001,22.689556,67.800003,111.9,67.099998,"Luxembourg",1,1,0.31799999,21.926001,1,67.800003,0.101124,49.7
"Luxembourg",2019,7.4039998,11.649,0.912,71.599998,0.93000001,-0.050999999,0.38999999,0.74199998,0.212,"LUX",132,126,124.2,104.7,0.305,82.699997,22.507999,22.218657,66.800003,119,67.949997,"Luxembourg",1,1,0.30500001,22.507999,1,66.800003,0.093025006,50.2
"Mexico",2012,7.3200002,9.8439999,0.76700002,65.379997,0.78799999,-0.098999999,0.63300002,0.722,0.278,"MEX",84.400002,89.800003,91.400002,94,0.457,74.900002,7.2280002,17.388086,68.5,NA,60.908909,"Mexico",1,1,0.45699999,7.2280002,1,68.5,0.20884898,25.3
"Mexico",2013,7.4429998,9.8439999,0.759,65.519997,0.73900002,-0.171,0.61500001,0.75,0.223,"MEX",88.699997,92.400002,93.900002,96,NA,75.199997,7.5650001,16.996328,NA,NA,60.842201,"Mexico",0,1,0,7.5650001,0,0,0,26.6
"Mexico",2014,6.6799998,9.8599997,0.78200001,65.660004,0.77899998,-0.101,0.63,0.75999999,0.229,"MEX",92.5,94.400002,93.199997,98,0.459,75.099998,7.552,17.048761,71.699997,NA,60.408051,"Mexico",1,1,0.45899999,7.552,1,71.699997,0.21068099,26.9
"Mexico",2015,6.2360001,9.8800001,0.76099998,65.800003,0.71899998,-0.15800001,0.708,0.70599997,0.237,"MEX",100,100,100,100,NA,75.099998,7.658,16.004519,NA,NA,60.745152,"Mexico",0,1,0,7.658,0,0,0,27.2
"Mexico",2016,6.8239999,9.8950005,0.89300001,65.800003,0.75199997,-0.16,0.80900002,0.80199999,0.22,"MEX",107.3,105,101.6,102.2,0.459,74.800003,7.487,16.27149,68.900002,NA,61.047169,"Mexico",1,1,0.45899999,7.487,1,68.900002,0.21068099,28.1
"Mexico",2017,6.4099998,9.9049997,0.80000001,65.800003,0.861,-0.208,0.801,0.77499998,0.23100001,"MEX",115.7,110.5,103.7,104.7,NA,74.800003,7.4070001,16.892448,NA,NA,61.194061,"Mexico",0,1,0,7.4070001,0,0,0,28.4
"Mexico",2018,6.5500002,9.9169998,0.85799998,65.800003,0.81599998,-0.186,0.80900002,0.815,0.213,"MEX",126,117.3,108.1,107.4,0.418,74.900002,7.105,16.884218,68.300003,NA,61.59449,"Mexico",1,1,0.41800001,7.105,1,68.300003,0.17472401,25.9
"Mexico",2019,6.4320002,9.9069996,0.852,65.800003,0.903,-0.148,0.80900002,0.80299997,0.252,"MEX",136.7,123.9,114.5,110.4,NA,74.800003,7.355,16.525597,NA,NA,62.263489,"Mexico",0,1,0,7.355,0,0,0,27.2
"Netherlands",2012,7.4710002,10.856,0.93900001,70.980003,0.87699997,0.28200001,0.43399999,0.75300002,0.226,"NLD",101.9,114.1,104.9,89.300003,0.293,81.199997,23.877001,23.436363,56.599998,106.6,75.900002,"Netherlands",1,1,0.29300001,23.877001,1,56.599998,0.085849009,38.1
"Netherlands",2013,7.4070001,10.852,0.92500001,71.019997,0.91900003,0.29899999,0.505,0.76499999,0.235,"NLD",95.800003,103.4,96.699997,92.699997,0.287,81.400002,24.07,24.196527,56.400002,99.400002,75.099998,"Netherlands",1,1,0.287,24.07,1,56.400002,0.082369,38.7
"Netherlands",2014,7.3210001,10.863,0.90899998,71.059998,0.91000003,0.32600001,0.45699999,0.77600002,0.221,"NLD",96.599998,99.800003,96.699997,96.800003,0.305,81.800003,23.85,24.247944,56.5,98,74.650002,"Netherlands",1,1,0.30500001,23.85,1,56.5,0.093025006,38.9
"Netherlands",2015,7.3239999,10.878,0.87900001,71.099998,0.90399998,0.25600001,0.412,0.74199998,0.20200001,"NLD",100,100,100,100,0.305,81.599998,23.955,24.449423,56.5,100,75.650002,"Netherlands",1,1,0.30500001,23.955,1,56.5,0.093025006,39.2
"Netherlands",2016,7.5409999,10.894,0.926,71.175003,0.90700001,0.233,0.433,0.73699999,0.215,"NLD",105.3,103.1,104.6,102.1,0.292,81.699997,23.813999,24.359343,58.200001,102.9,76.375,"Netherlands",1,1,0.292,23.813999,1,58.200001,0.085263997,40
"Netherlands",2017,7.4590001,10.917,0.93699998,71.25,0.92000002,0.245,0.36300001,0.72899997,0.185,"NLD",113.8,109.5,110.8,103.9,0.298,81.800003,23.25,24.027481,58.200001,109.3,77.375,"Netherlands",1,1,0.29800001,23.25,1,58.200001,0.088804007,39.2
"Netherlands",2018,7.4629998,10.934,0.93900001,71.324997,0.92000002,0.156,0.37099999,0.74800003,0.205,"NLD",124.4,117.4,118.7,106,0.295,81.900002,22.875999,24.073793,57.700001,114.5,78.699997,"Netherlands",1,1,0.29499999,22.875999,1,57.700001,0.087024994,38.6
"Netherlands",2019,7.4250002,10.947,0.94099998,71.400002,0.88599998,0.207,0.36000001,0.72799999,0.23100001,"NLD",133.39999,122.9,124.4,108.6,0.312,82.199997,22.884001,24.266043,58.099998,117.7,79.699997,"Netherlands",1,1,0.31200001,22.884001,1,58.099998,0.097344004,38.7
"New Zealand",2012,7.25,10.565,0.93000001,69.839996,0.90200001,0.28,0.289,0.78600001,0.207,"NZL",76.699997,81.900002,78.599998,93.699997,0.335,81.199997,22.790001,25.558235,NA,81.5,71.857773,"New Zealand",1,1,0.33500001,22.790001,0,0,0.112225,53.8
"New Zealand",2013,7.2800002,10.585,0.958,69.860001,0.94400001,0.23,0.31200001,0.778,0.15099999,"NZL",83.5,87.300003,84.900002,95.699997,0.341,81.400002,21.26,25.533373,NA,86.699997,72.72184,"New Zealand",1,1,0.34099999,21.26,0,0,0.116281,52.6
"New Zealand",2014,7.3060002,10.605,0.94199997,69.879997,0.93199998,0.34099999,0.273,0.80699998,0.199,"NZL",89,91,89.699997,97.699997,0.341,81.400002,21.129,25.48674,NA,92.599998,74.173126,"New Zealand",1,1,0.34099999,21.129,0,0,0.116281,52.8
"New Zealand",2015,7.4180002,10.622,0.98699999,69.900002,0.94199997,0.322,0.186,0.79500002,0.16,"NZL",100,100,100,100,0.325,81.5,20.040001,25.140055,NA,100,74.249672,"New Zealand",1,1,0.32499999,20.040001,0,0,0.10562499,51.4
"New Zealand",2016,7.2259998,10.637,0.93699998,69.974998,0.92699999,0.259,0.278,0.77700001,0.207,"NZL",114.2,111.7,113.4,102.2,0.333,81.599998,19.65,24.784075,NA,108.8,75.577507,"New Zealand",1,1,0.333,19.65,0,0,0.110889,50.3
"New Zealand",2017,7.3270001,10.65,0.95499998,70.050003,0.94199997,0.287,0.222,0.76300001,0.17200001,"NZL",121.6,116.4,118.9,104.5,0.335,81.699997,18.652,24.820717,NA,111.6,76.916023,"New Zealand",1,1,0.33500001,18.652,0,0,0.112225,49.1
"New Zealand",2018,7.3699999,10.667,0.954,70.125,0.949,0.113,0.207,0.78500003,0.168,"NZL",126,117.8,121.6,106.9,0.33,81.699997,19.455,24.903677,NA,110.3,77.495483,"New Zealand",1,1,0.33000001,19.455,0,0,0.10890001,50.6
"New Zealand",2019,7.2049999,10.675,0.93900001,70.199997,0.912,0.15000001,0.234,0.76499999,0.191,"NZL",129.89999,118.3,123.5,109.8,0.326,82.099998,23.642,25.354048,63.900002,108.4,77.461327,"New Zealand",1,1,0.32600001,23.642,1,63.900002,0.10627601,58.2
"Norway",2012,7.678,11.041,0.94800001,70.599998,0.94700003,0.139,0.368,0.79799998,0.213,"NOR",88.199997,96,94.199997,91.900002,0.253,81.5,22.643999,21.167889,77.400002,102.1,75.75,"Norway",1,1,0.25299999,22.643999,1,77.400002,0.064008996,49.6
"Norway",2014,7.4439998,11.048,0.94099998,71,0.95599997,0.17299999,0.405,0.80199999,0.19400001,"NOR",94.300003,96.900002,96.400002,97.300003,0.257,82.199997,24.059999,21.855932,76.400002,100.5,75.224998,"Norway",1,1,0.257,24.059999,1,76.400002,0.066049002,49.4
"Norway",2015,7.6030002,11.057,0.94700003,71.199997,0.94800001,0.249,0.29899999,0.796,0.20900001,"NOR",100,100,100,100,0.272,82.400002,25.952,22.375015,74.199997,100,74.800003,"Norway",1,1,0.27200001,25.952,1,74.199997,0.073984005,50.1
"Norway",2016,7.5960002,11.06,0.95999998,71.25,0.954,0.125,0.41,0.80900002,0.20900001,"NOR",107,105,103.8,101.9,0.262,82.5,27.25,22.459597,74.400002,106.4,74.300003,"Norway",1,1,0.26199999,27.25,1,74.400002,0.068643995,50.3
"Norway",2017,7.579,11.076,0.94999999,71.300003,0.95300001,0.228,0.25,0.80000001,0.20299999,"NOR",112.4,107.9,106.9,104.1,0.262,82.699997,26.406,22.408859,72.5,108.3,74,"Norway",1,1,0.26199999,26.406,1,72.5,0.068643995,49.8
"Norway",2018,7.4439998,11.077,0.96600002,71.349998,0.95999998,0.086000003,0.26800001,0.78600001,0.212,"NOR",114,107.6,105.9,105.9,0.262,82.800003,25.431,22.84552,72.699997,107,74.800003,"Norway",1,1,0.26199999,25.431,1,72.699997,0.068643995,49.6
"Norway",2019,7.4419999,11.082,0.94199997,71.400002,0.954,0.103,0.271,0.78200001,0.19499999,"NOR",116.8,108.3,106.1,107.8,0.261,83,26.535,22.956568,72.400002,105.8,75.300003,"Norway",1,1,0.26100001,26.535,1,72.400002,0.068121001,49
"Poland",2012,5.8759999,10.137,0.93599999,67.459999,0.81099999,-0.032000002,0.88800001,0.71100003,0.26699999,"POL",101.9,105.9,101.6,96.199997,0.298,76.900002,19.856001,20.520836,80.199997,111.3,58,"Poland",1,1,0.29800001,19.856001,1,80.199997,0.088804007,46
"Poland",2013,5.7459998,10.146,0.912,67.639999,0.77600002,-0.142,0.91600001,0.67500001,0.242,"POL",97.400002,99.800003,96.699997,97.599998,0.299,77.099998,20.629999,20.061728,81.300003,105.2,58.424999,"Poland",1,1,0.29899999,20.629999,1,81.300003,0.089400999,47.9
"Poland",2014,5.75,10.184,0.92400002,67.82,0.875,-0.068999998,0.898,0.68099999,0.223,"POL",98.5,99.800003,98,98.699997,0.297,77.800003,20.313,19.931118,81.099998,100.9,60.200001,"Poland",1,1,0.29699999,20.313,1,81.099998,0.088208996,47.6
"Poland",2015,6.007,10.228,0.89300001,68,0.79299998,-0.097999997,0.81,0.63099998,0.23999999,"POL",100,100,100,100,0.291,77.5,20.245001,20.169247,80.900002,100,61.599998,"Poland",1,1,0.29100001,20.245001,1,80.900002,0.084681004,48.5
"Poland",2016,6.1620002,10.258,0.917,68.175003,0.87099999,-0.096000001,0.84799999,0.66600001,0.22400001,"POL",101.9,100.5,102.6,101.3,0.285,78,21.216999,19.19463,80.599998,96.800003,63.450001,"Poland",1,1,0.285,21.216999,1,80.599998,0.081225,51.5
"Poland",2017,6.2010002,10.308,0.88200003,68.349998,0.83099997,-0.127,0.639,0.56599998,0.20299999,"POL",105.8,101.4,104.5,104.3,0.275,77.800003,20.816,18.337126,80.699997,95.300003,65.25,"Poland",1,1,0.27500001,20.816,1,80.699997,0.075625002,50.4
"Poland",2018,6.1110001,10.365,0.86299998,68.525002,0.87,-0.25999999,0.72000003,0.62199998,0.176,"POL",112.8,104,109.8,108.4,0.281,77.699997,20.537001,17.777687,81,96.099998,66.675003,"Poland",1,1,0.28099999,20.537001,1,81,0.078960992,49.4
"Poland",2019,6.2420001,10.409,0.87800002,68.699997,0.88300002,-0.237,0.69599998,0.61299998,0.168,"POL",122.6,107.8,116.7,113.7,0.268,78,21.212999,17.972033,81,97.800003,68.474998,"Poland",1,1,0.26800001,21.212999,1,81,0.071824007,50.7
"Portugal",2012,4.994,10.314,0.866,69.779999,0.77399999,-0.103,0.95899999,0.63099998,0.37,"PRT",94.900002,101.4,96.699997,93.599998,0.337,80.599998,24.584999,18.459711,73.300003,98.199997,59.325001,"Portugal",1,1,0.33700001,24.584999,1,73.300003,0.11356901,49.8
"Portugal",2013,5.158,10.31,0.86699998,70.019997,0.78799999,-0.124,0.94599998,0.66500002,0.34799999,"PRT",93.099998,98.300003,94,94.699997,0.341,80.900002,25.688,18.872261,73.099998,96.699997,58.825001,"Portugal",1,1,0.34099999,25.688,1,73.099998,0.116281,50.9
"Portugal",2014,5.1269999,10.324,0.86199999,70.260002,0.847,-0.132,0.94099998,0.66299999,0.35800001,"PRT",97,98.099998,97.800003,98.900002,0.338,81.300003,25.233,19.075008,73.900002,100.8,61.200001,"Portugal",1,1,0.338,25.233,1,73.900002,0.114244,48.3
"Portugal",2015,5.0809999,10.346,0.866,70.5,0.80000001,-0.169,0.94099998,0.62900001,0.37099999,"PRT",100,100,100,100,0.336,81.300003,24.167999,18.75346,73.099998,100,62.799999,"Portugal",1,1,0.336,24.167999,1,73.099998,0.112896,49.6
"Portugal",2016,5.447,10.369,0.90499997,70.625,0.838,-0.23100001,0.92199999,0.65899998,0.32600001,"PRT",107.1,105.3,106,101.7,0.331,81.300003,23.691999,18.322594,73.400002,103.2,64.224998,"Portugal",1,1,0.331,23.691999,1,73.400002,0.109561,52.3
"Portugal",2017,5.711,10.406,0.89999998,70.75,0.90499997,-0.182,0.88099998,0.60799998,0.294,"PRT",117,113.9,113.9,102.7,0.32,81.599998,22.951,17.674004,72.800003,109.5,66.949997,"Portugal",1,1,0.31999999,22.951,1,72.800003,0.1024,50.1
"Portugal",2018,5.9200001,10.435,0.88700002,70.875,0.87699997,-0.26699999,0.88,0.64600003,0.31799999,"PRT",129,123.3,123.6,104.7,0.317,81.5,22.669001,17.438999,72.5,116.2,69.025002,"Portugal",1,1,0.317,22.669001,1,72.5,0.100489,51.9
"Portugal",2019,6.0949998,10.462,0.87599999,71,0.88200003,-0.23999999,0.91500002,0.67500001,0.30000001,"PRT",141.89999,131.39999,134.7,108,0.31,81.900002,22.552999,17.348433,71.900002,122.6,69.849998,"Portugal",1,1,0.31,22.552999,1,71.900002,0.096100003,52.6
