Country.name,year,Life.Ladder,Log.GDP.per.capita,Social.support,Healthy.life.expectancy.at.birth,Freedom.to.make.life.choices,Generosity,Perceptions.of.corruption,Positive.affect,Negative.affect,code,house_price,pri_ratio,ptr_ratio,r_house_price,Rent_price,employment_rate,gini,life_expectancy,social_expenditure,housing_expenditure_ratio
Greece,2019,5.952,10.3,0.891,70.9,0.614,-0.293,0.848,0.56,0.236,GRC,105.5,98.1,114.5,105.9,92.2,56.125,0.312,81.7,25.578,19.15737468
Greece,2020,5.788,10.207,0.779,71.025,0.565,-0.246,0.764,0.629,0.322,GRC,110.2,108,119.6,112,92.2,53.675,0.32,81.4,NA,22.87304865
Greece,2021,6.104,10.294,0.85,71.15,0.574,-0.161,0.752,0.624,0.311,GRC,118.6,106.7,128.5,119.4,92.3,57.25,0.312,80.2,NA,20.8800003
Hungary,2012,4.683,10.119,0.906,66.12,0.569,-0.142,0.93,0.582,0.315,HUN,87.1,98.8,91,89.8,95.8,58.625,0.279,75.3,22.478,22.59719974
Hungary,2013,4.914,10.14,0.877,66.28,0.674,-0.119,0.912,0.647,0.307,HUN,84.9,92.6,86.9,86.3,97.7,60.125,0.286,75.8,22.169,21.47055751
Hungary,2014,5.181,10.184,0.845,66.44,0.494,-0.156,0.855,0.578,0.238,HUN,88.4,92.4,90.3,88.9,98,63.65,0.281,76,21.322,19.99778581
Hungary,2015,5.344,10.223,0.859,66.6,0.558,-0.204,0.908,0.65,0.245,HUN,100,100,100,100,100,65.85,0.284,75.7,20.349,20.17218577
Hungary,2016,5.449,10.248,0.9,66.75,0.554,-0.193,0.924,0.59,0.243,HUN,113.4,107,107.8,112.3,105.2,68.525,0.28,76.2,20.17,20.21324073
Hungary,2017,6.065,10.292,0.877,66.9,0.661,-0.145,0.886,0.644,0.181,HUN,127.2,109.3,117.4,122,108.4,70.175,0.289,76,19.434,20.08737237
Hungary,2018,5.936,10.346,0.941,67.05,0.693,-0.249,0.911,0.595,0.201,HUN,145.5,111.5,127.7,134.8,113.9,71.4,0.28,76.2,18.616,20.24519444
Hungary,2019,6,10.393,0.947,67.2,0.798,-0.201,0.884,0.653,0.18,HUN,170.2,117.1,136.6,151,124.6,72.225,0.286,76.5,17.636,20.64792993
Hungary,2020,6.038,10.349,0.943,67.35,0.771,-0.127,0.836,0.662,0.24,HUN,178.6,119.4,137.5,154,129.9,71.95,0.28,75.7,NA,22.22556013
Hungary,2021,6.227,10.423,0.948,67.5,0.727,-0.046,0.832,0.668,0.192,HUN,208,121.9,157.1,169.2,132.4,73.075,0.278,74.3,NA,22.33415049
Iceland,2012,7.591,10.788,0.979,71.6,0.905,0.235,0.759,0.817,0.157,ISL,80.6,93.4,95.7,86.3,84.2,79.675,0.252,83,23.521,24.63734223
Iceland,2013,7.501,10.823,0.967,71.7,0.923,0.299,0.713,0.802,0.156,ISL,85.2,94.2,94.2,88,90.4,81.1,0.24,82.1,23.207,24.53481799
Iceland,2015,7.498,10.862,0.98,71.9,0.94,0.294,0.639,0.794,0.18,ISL,100,NA,100,100,100,84.725,0.257,82.5,22.774,24.02344829
Iceland,2016,7.51,10.909,0.985,71.925,0.952,0.274,0.719,0.808,0.158,ISL,109.8,NA,105.2,108.7,104.3,86.525,0.264,82.2,22.785,22.98092414
Iceland,2017,7.476,10.927,0.967,71.95,0.939,0.24,0.727,0.823,0.148,ISL,131.2,NA,121.1,131.1,108.3,86.1,0.25,82.6,24.122,22.9254644
Iceland,2019,7.533,10.943,0.982,72,0.959,NA,0.699,0.787,0.178,ISL,148.3,NA,123.2,137.8,120.4,84.1,NA,83.2,25.57,23.42484981
Iceland,2020,7.575,10.852,0.983,72.025,0.949,0.152,0.644,0.808,0.172,ISL,157.8,NA,126.6,141.8,124.6,80.3,NA,83.1,NA,26.65358
Iceland,2021,7.565,10.878,0.98,72.05,0.923,0.257,0.664,0.806,0.159,ISL,177.6,NA,138.2,154,128.5,79.75,NA,83.2,NA,25.15896181
Ireland,2012,6.965,10.89,0.962,70.34,0.902,0.295,0.573,0.721,0.237,IRL,76,79.3,75.4,79,100.8,59.9,0.31,80.9,23.048,22.99009287
Ireland,2013,6.76,10.896,0.955,70.46,0.884,0.325,0.558,0.744,0.245,IRL,77,81.2,77,78.8,100,61.75,0.312,81,21.812,23.17909767
Ireland,2014,7.018,10.971,0.968,70.58,0.922,0.257,0.406,0.736,0.229,IRL,89.7,93.8,90.4,90.6,99.3,63.125,0.298,81.4,20.092,23.27659358
Ireland,2015,6.83,11.18,0.953,70.7,0.892,0.226,0.409,0.748,0.225,IRL,100,100,100,100,100,64.7,0.298,81.5,15.196,24.09048925
Ireland,2016,7.041,11.189,0.958,70.8,0.875,0.169,0.399,0.744,0.211,IRL,107.5,103.7,104.7,106.6,102.7,66.425,0.309,81.7,15.13,23.85642755
Ireland,2017,7.06,11.264,0.943,70.9,0.905,0.21,0.337,0.771,0.213,IRL,119.2,109.3,111.8,116.9,106.6,67.575,0.295,82.2,14.181,24.69556687
Ireland,2018,6.962,11.334,0.938,71,0.861,0.138,0.362,0.754,0.213,IRL,131.4,117.3,118.1,127,111.3,68.475,0.292,82.2,13.519,25.63793012
Ireland,2019,7.255,11.373,0.944,71.1,0.892,0.067,0.373,0.758,0.223,IRL,134.4,113.8,115.5,127.8,116.4,69.45,0.293,82.8,12.868,25.76317474
Ireland,2020,7.035,11.423,0.96,71.2,0.882,0,0.356,0.753,0.246,IRL,134.8,110.5,114.9,128.3,117.4,66.55,0.282,82.6,NA,29.28396953
Ireland,2021,6.828,11.54,0.85,71.3,0.846,0.131,0.36,0.733,0.245,IRL,146,114.9,121.1,135.1,120.5,69.825,0.291,82.4,NA,28.18669067
Israel,2012,7.111,10.487,0.903,71.56,0.681,0.147,0.862,0.611,0.319,ISR,81.4,91.2,86.2,83,94.5,66.5,0.371,81.8,15.409,23.69305257
Israel,2013,7.321,10.512,0.909,71.64,0.739,0.145,0.849,0.649,0.409,ISR,88.8,94.5,92,88.7,96.6,67.05833,0.36,82.1,15.456,23.76720695
Israel,2014,7.401,10.531,0.889,71.72,0.707,0.088,0.818,0.567,0.271,ISR,94.5,96.9,96,93.9,98.4,67.86667,0.365,82.2,15.451,24.14682066
Israel,2015,7.079,10.536,0.864,71.8,0.753,0.103,0.789,0.652,0.256,ISR,100,100,100,100,100,68.31667,0.36,82.2,15.475,24.49584325
Israel,2016,7.159,10.56,0.89,71.95,0.772,0.147,0.804,0.602,0.263,ISR,107.5,104.6,106.1,108.3,101.3,68.575,0.346,82.5,15.495,24.28742312
Israel,2017,7.331,10.583,0.916,72.1,0.768,0.138,0.793,0.621,0.276,ISR,111.6,NA,108.6,112.4,102.9,69.025,0.344,82.7,16.131,24.5306802
Israel,2018,6.927,10.603,0.91,72.25,0.725,0.048,0.77,0.612,0.282,ISR,110.7,NA,106.1,110.7,104.4,69.03333,0.348,82.9,16.141,24.71195815
Israel,2019,7.332,10.625,0.946,72.4,0.834,0.078,0.743,0.598,0.266,ISR,112.8,NA,106.5,112,105.9,68.94167,0.342,82.9,16.346,24.93762601
Israel,2020,7.195,10.589,0.959,72.55,0.831,-0.059,0.748,0.564,0.243,ISR,116.3,NA,108.6,115.9,107,66.78333,0.34,82.7,20.262,28.17002796
Israel,2021,7.578,10.655,0.917,72.7,0.82,-0.008,0.726,0.558,0.217,ISR,126.1,NA,116.8,123.9,107.9,66.6,0.348,82.6,18.343,26.0654672
Italy,2012,5.839,10.633,0.869,71.3,0.57,0.107,0.908,0.651,0.388,ITA,116.7,119.4,118,118.4,98.9,56.075,0.33,82.4,28.482,23.08629224
Italy,2013,6.009,10.603,0.916,71.4,0.499,-0.108,0.943,0.702,0.357,ITA,109.1,111.6,108.9,109.5,100.2,54.95,0.325,82.9,29.006,23.70568529
Italy,2014,6.027,10.594,0.898,71.5,0.624,-0.071,0.92,0.659,0.356,ITA,104,105.5,104.1,104.1,99.9,55.275,0.326,83.2,29.196,23.35421749
Italy,2015,5.848,10.603,0.909,71.6,0.575,-0.07,0.913,0.646,0.329,ITA,100,100,100,100,100,56.025,0.333,82.7,29.357,23.22136612
Italy,2016,5.955,10.617,0.927,71.675,0.624,-0.086,0.903,0.632,0.339,ITA,100.3,98.7,99.9,99.7,100.3,57.05,0.327,83.4,28.908,22.9013025
Italy,2017,6.199,10.635,0.92,71.75,0.633,-0.041,0.867,0.613,0.323,ITA,99.2,95.4,98.7,97.3,100.5,57.875,0.334,83.1,28.621,22.60346071
Italy,2018,6.517,10.647,0.913,71.825,0.65,-0.027,0.888,0.598,0.403,ITA,98.6,93.3,97.8,95.5,100.9,58.5,0.33,83.4,28.471,22.49171996
Italy,2019,6.445,10.663,0.838,71.9,0.709,-0.088,0.866,0.569,0.328,ITA,98.5,92.3,97.4,94.6,101.2,59.05,0.325,83.6,28.7,22.46322673
Italy,2020,6.488,10.574,0.89,71.975,0.718,-0.157,0.844,0.614,0.311,ITA,100.4,96,99,96.1,101.4,57.45,0.331,82.3,NA,25.0595487
Italy,2021,6.467,10.647,0.886,72.05,0.703,-0.096,0.862,0.634,0.318,ITA,103,93.3,101.5,97.2,101.4,58.25,0.33,82.7,NA,24.33706595
Japan,2012,5.968,10.565,0.905,73.24,0.753,NA,0.692,0.708,0.171,JPN,94.6,96.4,93.5,96.9,101.1,70.61858,NA,83.2,22.384,26.6823787
Japan,2013,5.959,10.586,0.924,73.36,0.821,-0.154,0.65,0.719,0.175,JPN,96.1,97.7,95.5,98.7,100.7,71.7585,NA,83.4,22.37,26.17822844
Japan,2014,5.923,10.59,0.9,73.48,0.838,-0.146,0.617,0.687,0.189,JPN,97.6,99.1,97.4,98.2,100.3,72.7607,NA,83.7,22.104,25.92169519
Japan,2015,5.88,10.607,0.923,73.6,0.832,-0.162,0.654,0.702,0.176,JPN,100,100,100,100,100,73.3971,NA,83.9,22.39,25.32461774
Japan,2016,5.955,10.615,0.9,73.725,0.836,-0.069,0.698,0.69,0.192,JPN,102.2,101,102.5,102.6,99.7,74.52277,NA,84.1,22.366,25.10287854
Japan,2017,5.911,10.632,0.882,73.85,0.849,-0.213,0.659,0.692,0.176,JPN,104.8,102.4,105.4,104.8,99.4,75.50069,NA,84.2,22.43,24.94487634
Japan,2018,5.794,10.64,0.886,73.975,0.773,-0.268,0.687,0.649,0.185,JPN,106.8,103.1,107.6,106.1,99.3,77.1633,0.334,84.3,22.534,24.72707491
Japan,2019,5.908,10.637,0.878,74.1,0.806,-0.261,0.617,0.693,0.194,JPN,108.6,102.9,109.3,107.3,99.3,78.11421,NA,84.4,23.107,24.64937809
Japan,2020,6.118,10.596,0.887,74.225,0.806,-0.266,0.609,0.681,0.186,JPN,108.6,98.1,109.4,107,99.3,77.72765,NA,84.6,25.294,25.95496963
Japan,2021,6.091,10.622,0.896,74.35,0.801,-0.213,0.67,0.674,0.189,JPN,115.1,106.9,116,112.7,99.2,77.88137,0.338,84.5,NA,25.9785709
Latvia,2012,5.125,10.085,0.851,64.9,0.564,-0.044,0.895,0.588,0.232,LVA,91.4,106.8,102.1,92.4,89.5,62.775,0.346,74.1,15.322,22.76105532
Latvia,2013,5.07,10.115,0.834,65.2,0.631,-0.079,0.837,0.605,0.227,LVA,97.6,109.8,103.2,98.5,94.6,64.85,0.351,74.3,15.54,21.52321549
Latvia,2014,5.729,10.143,0.881,65.5,0.671,-0.049,0.804,0.605,0.226,LVA,103.5,110.2,104.2,103.6,99.3,66.125,0.349,74.5,15.377,22.09142096
Latvia,2015,5.881,10.19,0.879,65.8,0.656,-0.084,0.808,0.559,0.228,LVA,100,100,100,100,100,68.05,0.346,74.8,15.712,21.27625858
Latvia,2016,5.94,10.222,0.917,65.9,0.685,-0.163,0.868,0.583,0.231,LVA,108.5,102.1,110,107.7,98.6,68.575,0.346,74.9,15.973,21.21159793
Latvia,2017,5.978,10.264,0.895,66,0.7,-0.161,0.798,0.565,0.232,LVA,118,103.1,120.1,113.9,98.3,69.975,0.355,74.9,15.812,20.84683302
Latvia,2018,5.901,10.311,0.913,66.1,0.608,-0.218,0.799,0.521,0.192,LVA,129.3,104.4,126.3,121.6,102.4,71.725,0.351,75.1,16.142,20.8019815
Latvia,2019,5.97,10.343,0.936,66.2,0.698,-0.2,0.789,0.537,0.212,LVA,140.9,107.6,131.5,128.2,107.1,72.225,0.344,75.7,16.523,21.1030046
Latvia,2020,6.229,10.328,0.928,66.3,0.82,-0.086,0.809,0.674,0.202,LVA,145.8,109,139.2,132.4,104.8,71.45,0.355,75.5,NA,22.34588855
Latvia,2021,6.353,10.376,0.954,66.4,0.815,-0.104,0.84,0.716,0.186,LVA,161.6,112.6,151.8,143,106.5,69.85,0.343,73.1,NA,22.65836604
Lithuania,2012,5.771,10.216,0.919,64.7,0.503,-0.279,0.957,0.557,0.277,LTU,89.6,100.2,125.6,89.5,71.2,62.025,0.35,74.1,16.475,16.69199761
Lithuania,2013,5.596,10.261,0.913,64.9,0.556,-0.242,0.936,0.54,0.294,LTU,90.6,96.1,119.4,89.7,75.8,63.725,0.351,74.1,15.457,16.59810296
Lithuania,2014,6.126,10.304,0.908,65.1,0.508,-0.269,0.956,0.565,0.287,LTU,96.5,100.3,113.7,95.5,84.7,65.65,0.38,74.7,15.621,16.51553941
Lithuania,2015,5.711,10.334,0.929,65.3,0.641,-0.259,0.924,0.534,0.276,LTU,100,100,100,100,100,67.25,0.372,74.6,16.03,15.65572531
Lithuania,2016,5.866,10.371,0.938,65.65,0.614,-0.272,0.949,0.553,0.25,LTU,105.4,96.8,95.2,104.2,110.4,69.375,0.378,74.9,15.829,15.62605786
Lithuania,2017,6.273,10.427,0.926,66,0.749,-0.179,0.79,0.59,0.195,LTU,114.8,99.7,103.3,109.4,110.8,70.375,0.374,75.8,15.571,15.01615474
Lithuania,2018,6.309,10.476,0.929,66.35,0.699,-0.243,0.852,0.518,0.214,LTU,123.2,99.7,104.8,114.4,117.2,72.4,0.361,76,16.645,15.04225386
Lithuania,2019,6.064,10.524,0.918,66.7,0.78,-0.258,0.783,0.568,0.276,LTU,131.6,96.5,104,119.7,126.2,72.975,0.357,76.5,17.275,14.88172906
Lithuania,2020,6.391,10.523,0.953,67.05,0.824,-0.129,0.829,0.626,0.202,LTU,141.2,94.6,108.7,126.8,129.5,71.625,0.357,75.1,NA,15.69343849
Lithuania,2021,6.865,10.579,0.928,67.4,0.707,-0.121,0.878,0.667,0.191,LTU,163.8,101.3,123.9,140.7,131.9,72.425,0.366,74.2,NA,15.66877275
Luxembourg,2012,6.964,11.627,0.914,70.9,0.917,0.048,0.403,0.726,0.227,LUX,86.6,90.2,90.1,89.3,96.1,65.85,NA,81.5,21.529,22.35583641
Luxembourg,2013,7.131,11.636,0.917,71.1,0.79,-0.065,0.301,0.601,0.185,LUX,90.9,91.5,93.3,92.3,97.4,65.725,NA,81.9,21.713,23.19958161
Luxembourg,2014,6.891,11.638,0.875,71.3,0.938,0.097,0.366,0.76,0.17,LUX,94.9,94.6,96.5,95.7,98.4,66.625,NA,82.3,21.602,23.51994222
Luxembourg,2015,6.702,11.637,0.934,71.5,0.932,0.044,0.375,0.728,0.193,LUX,100,100,100,100,100,66.15,0.306,82.4,21.351,23.77789159
Luxembourg,2016,6.967,11.664,0.941,71.525,0.882,0.011,0.356,0.706,0.192,LUX,106,106,105.1,105.2,100.9,65.575,0.305,82.7,21.066,23.54675193
Luxembourg,2017,7.061,11.653,0.905,71.55,0.903,0.036,0.33,0.726,0.184,LUX,112,106.9,109.7,108.7,102,66.275,0.327,82.1,21.522,23.21579773
Luxembourg,2018,7.243,11.645,0.902,71.575,0.884,-0.028,0.385,0.715,0.202,LUX,119.9,111.9,116,114.3,103.3,67.1,0.318,82.3,21.926,22.68955594
Luxembourg,2019,7.404,11.649,0.912,71.6,0.93,-0.051,0.39,0.742,0.212,LUX,132,119,126,124.2,104.7,67.95,0.305,82.7,22.508,22.21865651
Mexico,2012,7.32,9.844,0.767,65.38,0.788,-0.099,0.633,0.722,0.278,MEX,84.4,NA,89.8,91.4,94,60.90891,0.457,74.9,7.228,17.38808558
Mexico,2013,7.443,9.844,0.759,65.52,0.739,-0.171,0.615,0.75,0.223,MEX,88.7,NA,92.4,93.9,96,60.8422,NA,75.2,7.565,16.99632792
Mexico,2014,6.68,9.86,0.782,65.66,0.779,-0.101,0.63,0.76,0.229,MEX,92.5,NA,94.4,93.2,98,60.40805,0.459,75.1,7.552,17.0487618
Mexico,2015,6.236,9.88,0.761,65.8,0.719,-0.158,0.708,0.706,0.237,MEX,100,NA,100,100,100,60.74515,NA,75.1,7.658,16.00451828
Mexico,2016,6.824,9.895,0.893,65.8,0.752,-0.16,0.809,0.802,0.22,MEX,107.3,NA,105,101.6,102.2,61.04717,0.459,74.8,7.487,16.27149083
Mexico,2017,6.41,9.905,0.8,65.8,0.861,-0.208,0.801,0.775,0.231,MEX,115.7,NA,110.5,103.7,104.7,61.19406,NA,74.8,7.407,16.89244794
Mexico,2018,6.55,9.917,0.858,65.8,0.816,-0.186,0.809,0.815,0.213,MEX,126,NA,117.3,108.1,107.4,61.59449,0.418,74.9,7.105,16.88421914
Mexico,2019,6.432,9.907,0.852,65.8,0.903,-0.148,0.809,0.803,0.252,MEX,136.7,NA,123.9,114.5,110.4,62.26349,NA,74.8,7.355,16.52559718
Mexico,2020,5.964,9.816,0.779,65.8,0.873,-0.128,0.778,0.745,0.292,MEX,144.7,NA,127.9,115.5,113.2,NA,0.42,68.9,NA,18.12141289
Mexico,2021,5.991,9.857,0.779,65.8,0.837,-0.037,0.745,0.75,0.305,MEX,156.1,NA,135.1,118.1,115.5,61.03192,NA,68.8,NA,18.18703826
Netherlands,2012,7.471,10.856,0.939,70.98,0.877,0.282,0.434,0.753,0.226,NLD,101.9,106.6,114.1,104.9,89.3,75.9,0.293,81.2,23.877,23.43636326
Netherlands,2013,7.407,10.852,0.925,71.02,0.919,0.299,0.505,0.765,0.235,NLD,95.8,99.4,103.4,96.7,92.7,75.1,0.287,81.4,24.07,24.19652815
Netherlands,2014,7.321,10.863,0.909,71.06,0.91,0.326,0.457,0.776,0.221,NLD,96.6,98,99.8,96.7,96.8,74.65,0.305,81.8,23.85,24.24794403
Netherlands,2015,7.324,10.878,0.879,71.1,0.904,0.256,0.412,0.742,0.202,NLD,100,100,100,100,100,75.65,0.305,81.6,23.955,24.44942266
Netherlands,2016,7.541,10.894,0.926,71.175,0.907,0.233,0.433,0.737,0.215,NLD,105.3,102.9,103.1,104.6,102.1,76.375,0.292,81.7,23.814,24.35934276
Netherlands,2017,7.459,10.917,0.937,71.25,0.92,0.245,0.363,0.729,0.185,NLD,113.8,109.3,109.5,110.8,103.9,77.375,0.298,81.8,23.25,24.02748134
Netherlands,2018,7.463,10.934,0.939,71.325,0.92,0.156,0.371,0.748,0.205,NLD,124.4,114.5,117.4,118.7,106,78.7,0.295,81.9,22.876,24.07379296
Netherlands,2019,7.425,10.947,0.941,71.4,0.886,0.207,0.36,0.728,0.231,NLD,133.4,117.7,122.9,124.4,108.6,79.7,0.312,82.2,22.884,24.26604216
Netherlands,2020,7.504,10.902,0.944,71.475,0.935,0.145,0.281,0.691,0.247,NLD,144,123.2,129.2,131.6,111.5,79.3,0.295,81.4,NA,26.11538462
Netherlands,2021,7.314,10.944,0.919,71.55,0.856,0.266,0.397,0.714,0.201,NLD,164.9,134.4,145.2,144.4,113.6,80.15,0.295,81.4,NA,25.53273511
New Zealand,2012,7.25,10.565,0.93,69.84,0.902,0.28,0.289,0.786,0.207,NZL,76.7,81.5,81.9,78.6,93.7,71.85777,0.335,81.2,22.79,25.55823429
New Zealand,2013,7.28,10.585,0.958,69.86,0.944,0.23,0.312,0.778,0.151,NZL,83.5,86.7,87.3,84.9,95.7,72.72184,0.341,81.4,21.26,25.53337262
New Zealand,2014,7.306,10.605,0.942,69.88,0.932,0.341,0.273,0.807,0.199,NZL,89,92.6,91,89.7,97.7,74.17313,0.341,81.4,21.129,25.48674052
New Zealand,2015,7.418,10.622,0.987,69.9,0.942,0.322,0.186,0.795,0.16,NZL,100,100,100,100,100,74.24967,0.325,81.5,20.04,25.14005418
New Zealand,2016,7.226,10.637,0.937,69.975,0.927,0.259,0.278,0.777,0.207,NZL,114.2,108.8,111.7,113.4,102.2,75.57751,0.333,81.6,19.65,24.78407441
New Zealand,2017,7.327,10.65,0.955,70.05,0.942,0.287,0.222,0.763,0.172,NZL,121.6,111.6,116.4,118.9,104.5,76.91602,0.335,81.7,18.652,24.82071644
New Zealand,2018,7.37,10.667,0.954,70.125,0.949,0.113,0.207,0.785,0.168,NZL,126,110.3,117.8,121.6,106.9,77.49548,0.33,81.7,19.455,24.90367642
New Zealand,2019,7.205,10.675,0.939,70.2,0.912,0.15,0.234,0.765,0.191,NZL,129.9,108.4,118.3,123.5,109.8,77.46133,0.326,82.1,23.642,25.35404749
New Zealand,2020,7.257,10.647,0.952,70.275,0.918,0.116,0.283,0.796,0.209,NZL,143.1,112.5,126.1,133.9,113.5,76.78869,0.32,82.3,21.978,27.14496804
New Zealand,2021,7.137,10.693,0.95,70.35,0.91,0.216,0.252,0.747,0.206,NZL,181,136,154.6,164.3,117,78.33807,NA,82.3,20.825,26.51001775
