Country.name,year,Life.Ladder,Log.GDP.per.capita,Social.support,Healthy.life.expectancy.at.birth,Freedom.to.make.life.choices,Generosity,Perceptions.of.corruption,Positive.affect,Negative.affect,code,house_price,pri_ratio,ptr_ratio,r_house_price,Rent_price,employment_rate,gini,life_expectancy,social_expenditure,housing_expenditure_ratio
Norway,2012,7.678,11.041,0.948,70.6,0.947,0.139,0.368,0.798,0.213,NOR,88.2,102.1,96,94.2,91.9,75.75,0.253,81.5,22.644,21.16788796
Norway,2014,7.444,11.048,0.941,71,0.956,0.173,0.405,0.802,0.194,NOR,94.3,100.5,96.9,96.4,97.3,75.225,0.257,82.2,24.06,21.85593152
Norway,2015,7.603,11.057,0.947,71.2,0.948,0.249,0.299,0.796,0.209,NOR,100,100,100,100,100,74.8,0.272,82.4,25.952,22.37501512
Norway,2016,7.596,11.06,0.96,71.25,0.954,0.125,0.41,0.809,0.209,NOR,107,106.4,105,103.8,101.9,74.3,0.262,82.5,27.25,22.45959571
Norway,2017,7.579,11.076,0.95,71.3,0.953,0.228,0.25,0.8,0.203,NOR,112.4,108.3,107.9,106.9,104.1,74,0.262,82.7,26.406,22.40885906
Norway,2018,7.444,11.077,0.966,71.35,0.96,0.086,0.268,0.786,0.212,NOR,114,107,107.6,105.9,105.9,74.8,0.262,82.8,25.431,22.84551988
Norway,2019,7.442,11.082,0.942,71.4,0.954,0.103,0.271,0.782,0.195,NOR,116.8,105.8,108.3,106.1,107.8,75.3,0.261,83,26.535,22.95656765
Norway,2020,7.29,11.063,0.956,71.45,0.965,0.068,0.271,0.777,0.216,NOR,121.8,108,111.3,108.9,109.4,74.65,0.263,83.3,NA,23.01770938
Norway,2021,7.362,11.096,0.948,71.5,0.936,0.166,0.263,0.769,0.207,NOR,134.5,112.1,121.4,117,110.8,76.3,0.285,83.2,NA,23.64183093
Poland,2012,5.876,10.137,0.936,67.46,0.811,-0.032,0.888,0.711,0.267,POL,101.9,111.3,105.9,101.6,96.2,58,0.298,76.9,19.856,20.52083668
Poland,2013,5.746,10.146,0.912,67.64,0.776,-0.142,0.916,0.675,0.242,POL,97.4,105.2,99.8,96.7,97.6,58.425,0.299,77.1,20.63,20.0617283
Poland,2014,5.75,10.184,0.924,67.82,0.875,-0.069,0.898,0.681,0.223,POL,98.5,100.9,99.8,98,98.7,60.2,0.297,77.8,20.313,19.93111762
Poland,2015,6.007,10.228,0.893,68,0.793,-0.098,0.81,0.631,0.24,POL,100,100,100,100,100,61.6,0.291,77.5,20.245,20.16924694
Poland,2016,6.162,10.258,0.917,68.175,0.871,-0.096,0.848,0.666,0.224,POL,101.9,96.8,100.5,102.6,101.3,63.45,0.285,78,21.217,19.1946297
Poland,2017,6.201,10.308,0.882,68.35,0.831,-0.127,0.639,0.566,0.203,POL,105.8,95.3,101.4,104.5,104.3,65.25,0.275,77.8,20.816,18.33712605
Poland,2018,6.111,10.365,0.863,68.525,0.87,-0.26,0.72,0.622,0.176,POL,112.8,96.1,104,109.8,108.4,66.675,0.281,77.7,20.537,17.77768713
Poland,2019,6.242,10.409,0.878,68.7,0.883,-0.237,0.696,0.613,0.168,POL,122.6,97.8,107.8,116.7,113.7,68.475,0.268,78,21.213,17.97203246
Poland,2020,6.139,10.39,0.953,68.875,0.767,-0.014,0.787,0.677,0.329,POL,135.3,98.1,112.9,124.7,119.9,68.775,0.265,76.4,0.026,19.1514882
Poland,2021,5.978,10.461,0.936,69.05,0.732,0.122,0.744,0.7,0.277,POL,147.8,103.6,118.6,129,124.6,70.425,0.261,75.4,0.023,19.31285264
Portugal,2012,4.994,10.314,0.866,69.78,0.774,-0.103,0.959,0.631,0.37,PRT,94.9,98.2,101.4,96.7,93.6,59.325,0.337,80.6,24.585,18.45971107
Portugal,2013,5.158,10.31,0.867,70.02,0.788,-0.124,0.946,0.665,0.348,PRT,93.1,96.7,98.3,94,94.7,58.825,0.341,80.9,25.688,18.87226084
Portugal,2014,5.127,10.324,0.862,70.26,0.847,-0.132,0.941,0.663,0.358,PRT,97,100.8,98.1,97.8,98.9,61.2,0.338,81.3,25.233,19.075008
Portugal,2015,5.081,10.346,0.866,70.5,0.8,-0.169,0.941,0.629,0.371,PRT,100,100,100,100,100,62.8,0.336,81.3,24.168,18.75346032
Portugal,2016,5.447,10.369,0.905,70.625,0.838,-0.231,0.922,0.659,0.326,PRT,107.1,103.2,105.3,106,101.7,64.225,0.331,81.3,23.692,18.32259326
Portugal,2017,5.711,10.406,0.9,70.75,0.905,-0.182,0.881,0.608,0.294,PRT,117,109.5,113.9,113.9,102.7,66.95,0.32,81.6,22.951,17.67400436
Portugal,2018,5.92,10.435,0.887,70.875,0.877,-0.267,0.88,0.646,0.318,PRT,129,116.2,123.3,123.6,104.7,69.025,0.317,81.5,22.669,17.43899886
Portugal,2019,6.095,10.462,0.876,71,0.882,-0.24,0.915,0.675,0.3,PRT,141.9,122.6,131.4,134.7,108,69.85,0.31,81.9,22.553,17.34843202
Portugal,2020,5.768,10.374,0.875,71.125,0.913,-0.244,0.867,0.614,0.383,PRT,154.3,136.6,139.3,145.9,110.8,68.525,0.327,81.1,NA,20.2799528
Portugal,2021,6.183,10.425,0.895,71.25,0.892,-0.211,0.872,0.629,0.284,PRT,168.8,142.7,149.7,156.4,112.8,69.625,0.313,81.5,NA,19.23727606
Slovakia,2012,5.911,10.188,0.926,66.94,0.62,-0.032,0.907,0.585,0.302,SVK,92.9,100.1,93.2,93.9,99.7,61.375,0.251,76.3,17.481,30.1976448
Slovakia,2013,5.937,10.193,0.909,67.16,0.598,-0.055,0.915,0.612,0.277,SVK,93.7,100.7,93.7,93.5,100,61.575,0.27,76.6,17.796,30.09547494
Slovakia,2014,6.139,10.219,0.924,67.38,0.635,-0.13,0.914,0.619,0.267,SVK,95,99.9,95,94.9,100,62.7,0.247,77,17.89,30.74037534
Slovakia,2015,6.162,10.268,0.943,67.6,0.587,-0.132,0.928,0.632,0.269,SVK,100,100,100,100,100,64.525,0.25,76.7,17.37,29.8117427
Slovakia,2016,5.993,10.286,0.945,67.825,0.7,-0.065,0.917,0.688,0.232,SVK,106.7,103.5,106.4,106.9,100.2,66.7,0.241,77.3,17.741,29.58662751
Slovakia,2017,6.366,10.314,0.913,68.05,0.714,-0.059,0.92,0.709,0.213,SVK,112.9,104.6,112.3,112.1,100.6,68.075,0.22,77.3,17.624,28.47532864
Slovakia,2018,6.235,10.352,0.922,68.275,0.758,-0.172,0.91,0.67,0.253,SVK,121.3,102.8,120.3,118.2,100.8,69.55,0.236,77.4,17.279,28.09317038
Slovakia,2019,6.243,10.375,0.933,68.5,0.771,-0.133,0.926,0.676,0.252,SVK,132.4,107.3,130.5,126,101.4,70.425,0.222,77.8,17.552,28.68574948
Slovakia,2020,6.519,10.34,0.954,68.725,0.762,-0.081,0.901,0.695,0.274,SVK,145,114.8,140.8,135.1,103,69.475,0.229,77,NA,31.03027949
Slovakia,2021,6.419,10.39,0.951,68.95,0.742,0.042,0.896,0.692,0.241,SVK,154.3,116.7,148.5,139.4,103.9,69.45,0.217,74.6,NA,31.4369954
Slovenia,2012,6.063,10.392,0.925,69.52,0.904,-0.025,0.891,0.598,0.284,SVN,112.1,114.7,112.3,112.6,99.8,63.575,0.249,80.3,23.473,19.6298263
Slovenia,2013,5.975,10.381,0.932,69.68,0.89,0.03,0.918,0.625,0.274,SVN,106.2,108.9,107.5,105.3,98.8,62.775,0.254,80.5,23.802,20.43239437
Slovenia,2014,5.678,10.407,0.908,69.84,0.888,0.047,0.909,0.594,0.291,SVN,99.2,100.8,101.2,98.4,98.1,63.4,0.251,81.2,23.089,19.72891966
Slovenia,2015,5.741,10.428,0.901,70,0.896,0.002,0.892,0.644,0.261,SVN,100,100,100,100,100,64.65,0.25,80.9,22.65,19.78458022
Slovenia,2016,5.937,10.459,0.934,70.175,0.904,-0.06,0.838,0.597,0.272,SVN,103.3,98.8,101.6,103.7,101.6,65.325,0.244,81.2,22.246,19.70363284
Slovenia,2017,6.167,10.505,0.928,70.35,0.921,-0.031,0.829,0.582,0.286,SVN,111.8,102,104.5,110.6,107,68.725,0.243,81.2,21.485,19.31577956
Slovenia,2018,6.249,10.545,0.941,70.525,0.942,-0.125,0.839,0.601,0.275,SVN,121.5,104.5,107,117.9,113.6,70.55,0.249,81.5,21.325,18.91992671
Slovenia,2019,6.665,10.572,0.949,70.7,0.945,-0.108,0.785,0.622,0.228,SVN,129.7,105.7,109.5,124,118.4,71.275,0.246,81.6,21.472,18.2667166
Slovenia,2020,6.462,10.521,0.953,70.875,0.958,-0.09,0.797,0.575,0.314,SVN,135.7,107.1,117.3,130.2,115.7,70.05,0.238,80.6,NA,20.81079025
Slovenia,2021,6.761,10.598,0.955,71.05,0.851,0.026,0.754,0.643,0.261,SVN,151.3,112.1,126.2,140.6,119.9,71.45,0.242,80.7,NA,19.24565546
South Korea,2012,6.003,10.493,0.775,71.34,0.618,NA,0.844,0.61,0.206,KOR,96.8,112,104.3,100.1,92.8,64.34369,0.385,80.9,8.961,17.84410261
South Korea,2013,5.959,10.519,0.797,71.56,0.642,-0.056,0.832,0.589,0.189,KOR,95.8,106.4,100.5,97.9,95.3,64.62727,0.372,81.4,9.462,18.24195925
South Korea,2014,5.801,10.544,0.738,71.78,0.623,-0.049,0.834,0.575,0.283,KOR,97.3,103.4,99.8,98.2,97.5,65.56622,0.363,81.8,9.91,18.16318412
South Korea,2015,5.78,10.567,0.768,72,0.616,-0.041,0.841,0.561,0.244,KOR,100,100,100,100,100,65.90981,0.352,82.1,10.546,18.10386211
South Korea,2016,5.971,10.592,0.811,72.275,0.591,0.02,0.862,0.583,0.233,KOR,101.6,99.3,99.8,100.3,101.9,66.07566,0.355,82.4,10.79,17.95737211
South Korea,2017,5.874,10.62,0.807,72.55,0.538,0.008,0.851,0.546,0.235,KOR,102.9,98,99.4,99.5,103.5,66.62926,0.354,82.7,10.945,17.82574084
South Korea,2018,5.84,10.645,0.798,72.825,0.6,-0.095,0.797,0.579,0.217,KOR,104.3,95.5,100.1,99.5,104.1,66.61324,0.345,82.7,11.756,17.65475943
South Korea,2019,5.903,10.663,0.783,73.1,0.706,-0.061,0.718,0.593,0.236,KOR,104,91.5,99.9,98.5,104,66.82268,0.339,83.3,13.255,17.49804627
South Korea,2020,5.793,10.655,0.808,73.375,0.711,-0.112,0.665,0.55,0.247,KOR,107.5,91.3,103.1,100.9,104.3,65.86022,0.328,83.5,15.576,18.42195947
South Korea,2021,6.113,10.697,0.811,73.65,0.717,-0.033,0.685,0.566,0.221,KOR,116.9,96,110.6,107,105.7,66.52686,0.329,83.6,NA,17.83216101
Spain,2012,6.291,10.485,0.937,71.24,0.755,-0.065,0.844,0.644,0.366,ESP,105.9,110.9,104.5,107,101.4,55.75,0.334,82.5,25.55,23.79358526
Spain,2013,6.15,10.474,0.929,71.36,0.759,-0.107,0.916,0.663,0.372,ESP,96.2,100.4,95.1,96.3,101.2,54.825,0.345,83.2,25.705,24.42704963
Spain,2014,6.456,10.491,0.948,71.48,0.738,-0.034,0.854,0.683,0.335,ESP,96.5,100.5,96.1,96.5,100.5,56,0.343,83.3,25.373,23.95679223
Spain,2015,6.381,10.529,0.956,71.6,0.732,-0.078,0.822,0.705,0.285,ESP,100,100,100,100,100,57.8,0.344,83,24.707,23.19081806
Spain,2016,6.319,10.558,0.942,71.725,0.768,-0.054,0.819,0.63,0.301,ESP,104.6,102,104.7,104.4,99.9,59.55,0.341,83.5,24.245,22.55757392
Spain,2017,6.23,10.585,0.903,71.85,0.756,-0.038,0.791,0.601,0.302,ESP,111.1,105.2,110.7,109.2,100.3,61.1,0.333,83.4,23.927,22.01628243
Spain,2018,6.513,10.604,0.91,71.975,0.722,-0.081,0.777,0.636,0.357,ESP,118.6,109.6,116.7,115,101.6,62.4,0.33,83.5,24.034,21.92780032
Spain,2019,6.457,10.616,0.949,72.1,0.778,-0.054,0.73,0.636,0.316,ESP,124.7,110.6,120.9,119.6,103.2,63.3,0.32,84,24.647,22.00197587
Spain,2020,6.502,10.491,0.935,72.225,0.783,-0.127,0.73,0.671,0.317,ESP,127.5,116.5,122.2,122.3,104.3,60.95,0.329,82.4,NA,25.61234193
Spain,2021,6.47,10.544,0.926,72.35,0.782,-0.076,0.729,0.639,0.324,ESP,132.2,115.7,125.9,124,105,62.625,0.32,83.3,NA,24.33185283
Sweden,2012,7.56,10.785,0.929,71.28,0.944,0.127,0.254,0.796,0.17,SWE,76.8,81.9,81.1,78.7,94.7,73.775,NA,81.8,26.695,26.3059489
Sweden,2013,7.434,10.789,0.916,71.32,0.936,0.154,0.324,0.782,0.184,SWE,80.8,84.8,83.4,82.3,96.9,74.4,0.267,82,27.369,26.26021944
Sweden,2014,7.239,10.805,0.933,71.36,0.945,0.197,0.25,0.793,0.208,SWE,88.4,90.7,89.7,89.3,98.5,74.85,0.272,82.3,26.975,25.95014848
Sweden,2015,7.289,10.838,0.929,71.4,0.935,0.206,0.232,0.766,0.191,SWE,100,100,100,100,100,75.525,0.276,82.2,26.515,25.62974908
Sweden,2016,7.369,10.846,0.912,71.525,0.918,0.141,0.246,0.752,0.201,SWE,108.2,105.1,107.3,107.3,100.9,76.2,0.28,82.4,26.94,25.66089699
Sweden,2017,7.287,10.858,0.914,71.65,0.935,0.165,0.239,0.756,0.175,SWE,115.4,109.4,113.5,112.5,101.7,76.85,0.282,82.5,26.256,25.54238836
Sweden,2018,7.375,10.866,0.931,71.775,0.942,0.072,0.263,0.747,0.161,SWE,114.4,105.2,111.4,108.7,102.6,77.375,0.273,82.6,26.037,25.83548915
Sweden,2019,7.398,10.875,0.934,71.9,0.942,0.085,0.25,0.775,0.202,SWE,117.2,104.2,112.4,109.2,104.2,77.125,0.277,83.2,25.472,25.9240194
Sweden,2020,7.314,10.846,0.936,72.025,0.951,0.084,0.203,0.717,0.222,SWE,122.1,109.3,115.4,112.8,105.8,75.5,0.276,82.4,NA,26.47688417
Sweden,2021,7.439,10.893,0.932,72.15,0.953,0.172,0.191,0.763,0.19,SWE,134.5,113.7,125.5,121.5,107.2,75.1,0.286,83.1,NA,25.76655906
Switzerland,2012,7.776,11.094,0.947,71.52,0.945,0.131,0.323,0.793,0.176,CHE,92.1,92.5,94.4,90.3,97.6,78.475,0.285,82.8,24.693,24.85530439
Switzerland,2014,7.493,11.111,0.959,71.64,0.949,0.053,0.283,0.788,0.189,CHE,97.4,96.6,98.2,96.1,99.2,78.75,0.297,83.3,25.302,24.96482435
Switzerland,2015,7.572,11.116,0.938,71.7,0.928,0.102,0.21,0.794,0.166,CHE,100,100,100,100,100,79.2,0.296,83,26.119,25.09889809
Switzerland,2016,7.459,11.126,0.928,71.9,0.934,0.081,0.302,0.758,0.206,CHE,101.6,101.4,101.3,101.8,100.3,79.6,0.302,83.7,26.485,25.38157997
Switzerland,2017,7.474,11.13,0.95,72.1,0.925,0.173,0.316,0.734,0.196,CHE,103.6,103.9,102.2,102.9,101.4,79.8,0.299,83.7,26.87,25.25788617
Switzerland,2018,7.509,11.151,0.93,72.3,0.926,0.094,0.301,0.756,0.192,CHE,106.7,106,104.9,104.8,101.8,80.1,0.311,83.8,26.255,25.15004031
Switzerland,2019,7.694,11.155,0.949,72.5,0.913,0.029,0.294,0.743,0.171,CHE,110.6,108.6,108.1,108.9,102.3,80.475,0.316,84,26.771,25.34358594
Switzerland,2020,7.508,11.124,0.946,72.7,0.917,-0.073,0.28,0.73,0.193,CHE,115.4,110.7,111.9,114.1,103.1,79.925,0.32,83.1,NA,26.70250346
Switzerland,2021,7.328,11.158,0.934,72.9,0.908,0.024,0.287,0.747,0.183,CHE,123.3,119,118.5,121.7,104.1,79.6,NA,83.9,NA,26.8927857
Turkiye,2012,5.309,10.018,0.739,67.22,0.471,-0.221,0.702,0.506,0.335,TUR,68.3,NA,83.4,84.3,81.9,48.9,0.399,74.6,11.879,17.49607223
Turkiye,2013,4.888,10.082,0.795,67.38,0.541,-0.235,0.698,0.551,0.392,TUR,75.9,NA,87.4,88.5,86.9,49.525,0.39,78,11.684,16.89411282
Turkiye,2014,5.58,10.111,0.863,67.54,0.649,-0.029,0.764,0.41,0.377,TUR,86.2,NA,92.7,93.2,92.9,49.525,0.398,78,11.61,16.48271331
Turkiye,2015,5.514,10.15,0.851,67.7,0.653,-0.021,0.806,0.391,0.382,TUR,100,NA,100,100,100,50.15,0.404,78,11.488,16.15280297
Turkiye,2016,5.326,10.166,0.88,67.875,0.644,-0.07,0.764,0.414,0.39,TUR,113.6,NA,104.6,106.8,108.7,50.65,NA,78,12.534,16.26193358
Turkiye,2017,5.607,10.225,0.876,68.05,0.644,-0.242,0.671,0.393,0.313,TUR,125.4,NA,105.8,105.9,118.6,51.55,0.409,78.1,11.999,15.57457423
Turkiye,2018,5.186,10.246,0.847,68.225,0.529,-0.181,0.805,0.379,0.351,TUR,134.9,NA,103.8,99.9,130.1,51.975,0.397,78.3,11.767,15.14769036
Turkiye,2019,4.872,10.245,0.792,68.4,0.631,-0.141,0.76,0.347,0.368,TUR,141,NA,98.5,91.2,143.2,50.3,0.415,78.6,12.429,14.43716093
Turkiye,2020,4.862,10.257,0.857,68.575,0.51,-0.119,0.774,0.332,0.44,TUR,173.7,NA,110.8,99.1,156.6,47.5,0.403,77.7,NA,15.00400775
Turkiye,2021,4.367,10.357,0.736,68.75,0.447,-0.039,0.81,0.297,0.471,TUR,237.5,NA,137.2,112.3,172.6,50.25,0.433,77.5,NA,13.09980945
United Kingdom,2012,6.881,10.656,0.935,69.52,0.889,0.366,0.425,0.739,0.184,GBR,85.2,95.1,91.9,87.8,92.7,70.975,0.351,80.8,23.736,27.29647457
United Kingdom,2013,6.918,10.668,0.937,69.58,0.905,0.341,0.568,0.719,0.252,GBR,87.4,94.3,92,88.1,95,71.55,0.358,80.8,23.02,27.15561435
United Kingdom,2014,6.758,10.692,0.91,69.64,0.857,0.349,0.484,0.74,0.251,GBR,94.3,99.2,97.1,94,97.2,72.875,0.356,81.1,22.49,26.73538573
United Kingdom,2015,6.515,10.707,0.936,69.7,0.833,0.294,0.456,0.74,0.219,GBR,100,100,100,100,100,73.675,0.36,80.8,22.089,26.95598809
United Kingdom,2016,6.824,10.721,0.954,69.8,0.821,0.244,0.458,0.732,0.23,GBR,107,105.8,105.2,105.7,101.7,74.375,0.351,81,21.417,26.89675077
United Kingdom,2017,7.103,10.739,0.937,69.9,0.813,0.285,0.419,0.712,0.21,GBR,111.8,108.4,108.9,108.5,102.7,75,0.357,81.1,20.971,26.12105054
United Kingdom,2018,7.233,10.75,0.928,70,0.838,0.22,0.404,0.736,0.228,GBR,115.5,108.1,112,109.7,103.2,75.625,0.366,81,20.444,25.99701443
United Kingdom,2019,7.157,10.76,0.943,70.1,0.854,0.264,0.485,0.739,0.251,GBR,116.6,106,112.2,109.1,103.9,76.175,0.366,81.3,20.126,25.75441151
United Kingdom,2020,6.798,10.639,0.929,70.2,0.885,0.196,0.49,0.717,0.225,GBR,119.9,109.2,113.8,111.7,105.4,75.4,0.355,80.3,22.488,29.58634893
United Kingdom,2021,6.867,10.713,0.854,70.3,0.815,0.252,0.448,0.684,0.266,GBR,129.7,113.9,121,117.9,107.1,75.125,0.354,80.5,NA,27.73981952
United States,2012,7.026,10.929,0.903,66.66,0.823,0.208,0.71,0.765,0.26,USA,84.9,90.3,93.2,87.3,91,67.13661,NA,78.8,18.77,19.00504165
United States,2013,7.249,10.941,0.925,66.64,0.792,0.268,0.747,0.776,0.26,USA,90.7,97.4,96.9,92.2,93.6,67.35994,0.396,78.8,18.734,19.05144483
United States,2014,7.151,10.956,0.902,66.62,0.866,0.215,0.702,0.786,0.281,USA,95.1,98.1,98.5,95.3,96.5,68.14875,0.394,78.9,24.039,18.79585706
United States,2015,6.864,10.975,0.904,66.6,0.849,0.213,0.698,0.769,0.275,USA,100,100,100,100,100,68.70962,0.39,78.7,24.225,18.5037145
United States,2016,6.804,10.985,0.897,66.475,0.758,0.138,0.739,0.737,0.264,USA,105.6,103.4,101.7,104.5,103.8,69.35136,0.391,78.7,24.474,18.47141777
United States,2017,6.992,11.001,0.921,66.35,0.868,0.191,0.681,0.755,0.268,USA,112,105.3,104,109,107.7,70.11017,0.39,78.6,24.333,18.34126408
United States,2018,6.883,11.024,0.904,66.225,0.825,0.11,0.71,0.757,0.292,USA,118.9,106.4,106.5,113.4,111.6,70.72614,0.393,78.7,24.07,18.3504253
United States,2019,6.944,11.042,0.917,66.1,0.836,0.138,0.707,0.755,0.244,USA,124.9,107.4,107.9,117.4,115.8,71.35841,0.395,78.8,24.015,18.4054697
United States,2020,7.028,11.005,0.937,65.975,0.85,0.028,0.678,0.722,0.295,USA,134.7,107.6,112.8,125.2,119.4,67.06998,0.377,77,29.669,19.62729714
United States,2021,6.959,11.061,0.92,65.85,0.816,0.188,0.687,0.74,0.277,USA,157,116.7,128.6,140.2,122.1,69.40365,0.375,76.4,NA,18.33566643
